,Unnamed: 0,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
0,0,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10833667,Wallonie,Liège,Seraing,HOUSE,HOUSE,144000.0,2.0,105.0,SEMI_EQUIPPED,0,0,1,0.0,1,25.0,105,2,0,GOOD
1,1,https://www.immoweb.be/en/classified/house/for-sale/herstal/4040/10833916,Wallonie,Liège,Herstal,HOUSE,HOUSE,164000.0,4.0,167.0,INSTALLED,0,0,1,80.0,0,0.0,90,3,0,TO_BE_DONE_UP
2,2,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/aalst/9300/10833652,Flanders,East Flanders,Aalst,HOUSE,MIXED_USE_BUILDING,295000.0,3.0,249.0,INSTALLED,0,0,1,21.0,0,0.0,180,2,0,GOOD
3,3,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen%20moerbeke/9500/10833701,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
4,4,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/harelbeke/8530/10834022,Flanders,West Flanders,Harelbeke,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
5,5,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wuustwezel/2990/10833448,Flanders,Antwerp,Wuustwezel,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
6,6,https://www.immoweb.be/en/classified/town-house/for-sale/dilbeek/1700/10833480,Flanders,Flemish Brabant,Dilbeek,HOUSE,TOWN_HOUSE,590000.0,4.0,290.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,517,3,1,GOOD
7,7,https://www.immoweb.be/en/classified/house/for-sale/antwerp/2000/10831508,Flanders,Antwerp,Antwerp,HOUSE,HOUSE,439900.0,2.0,160.0,INSTALLED,0,0,1,13.0,0,0.0,48,2,0,AS_NEW
8,8,https://www.immoweb.be/en/classified/house/for-sale/lede/9340/10831292,Flanders,East Flanders,Lede,HOUSE,HOUSE,449000.0,2.0,145.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,527,3,0,AS_NEW
9,9,https://www.immoweb.be/en/classified/house/for-sale/lievegem/9930/10831406,Flanders,East Flanders,Lievegem,HOUSE,HOUSE,495000.0,4.0,194.0,USA_HYPER_EQUIPPED,0,0,1,66.0,1,630.0,975,3,0,GOOD
10,10,https://www.immoweb.be/en/classified/villa/for-sale/holsbeek%20kortrijk-dutsel/3220/10831251,Flanders,Flemish Brabant,Holsbeek Kortrijk-Dutsel,HOUSE,VILLA,579000.0,4.0,225.0,INSTALLED,0,0,1,18.0,0,0.0,1103,4,0,GOOD
11,11,https://www.immoweb.be/en/classified/house/for-sale/etterbeek/1040/10832715,Brussels,Brussels,Etterbeek,HOUSE,HOUSE,1150000.0,6.0,300.0,HYPER_EQUIPPED,0,0,1,40.0,1,150.0,260,2,0,AS_NEW
12,12,https://www.immoweb.be/en/classified/house/for-sale/aalst/9300/10828460,Flanders,East Flanders,Aalst,HOUSE,HOUSE,159000.0,2.0,81.0,USA_INSTALLED,0,0,1,0.0,1,70.0,120,2,0,TO_BE_DONE_UP
13,13,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10828802,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,295000.0,2.0,172.0,INSTALLED,0,0,1,0.0,0,0.0,189,2,0,GOOD
14,14,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10828745,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,329000.0,3.0,80.0,INSTALLED,0,0,1,28.0,1,60.0,170,3,0,TO_BE_DONE_UP
15,15,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/laakdal/2430/10829868,Flanders,Antwerp,Laakdal,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
16,16,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10829358,Brussels,Brussels,Uccle,HOUSE,HOUSE,695000.0,4.0,185.0,USA_INSTALLED,0,0,1,0.0,1,240.0,308,2,0,TO_RENOVATE
17,17,https://www.immoweb.be/en/classified/house/for-sale/ixelles/1050/10828236,Brussels,Brussels,Ixelles,HOUSE,HOUSE,830000.0,4.0,282.0,INSTALLED,0,0,0,0.0,1,80.0,163,2,0,TO_BE_DONE_UP
18,18,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge/4031/10826704,Wallonie,Liège,Liège,HOUSE,HOUSE,249000.0,1.0,95.0,INSTALLED,0,0,0,0.0,1,93.0,149,2,0,JUST_RENOVATED
19,19,https://www.immoweb.be/en/classified/house/for-sale/bertem/3060/10825503,Flanders,Flemish Brabant,Bertem,HOUSE,HOUSE,298000.0,4.0,112.0,SEMI_EQUIPPED,0,0,1,24.0,1,272.0,450,4,0,TO_BE_DONE_UP
20,20,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/roms%C3%A9e/4624/10825893,Wallonie,Liège,Romsée,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
21,21,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10827696,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,329000.0,3.0,80.0,INSTALLED,0,0,1,14.0,1,60.0,170,3,0,TO_BE_DONE_UP
22,22,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen/9500/10825603,Flanders,East Flanders,Geraardsbergen,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
23,23,https://www.immoweb.be/en/classified/house/for-sale/roosdaal/1760/10825693,Flanders,Flemish Brabant,Roosdaal,HOUSE,HOUSE,360000.0,3.0,301.0,SEMI_EQUIPPED,0,0,1,0.0,0,0.0,545,3,0,GOOD
24,24,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/erpe-mere/9420/10827497,Flanders,East Flanders,ERPE-MERE,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
25,25,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wetteren/9230/10824904,Flanders,East Flanders,Wetteren,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
26,26,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/kontich/2550/10825327,Flanders,Antwerp,Kontich,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
27,27,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/seraing/4100/10833665,Wallonie,Liège,Seraing,HOUSE,MIXED_USE_BUILDING,299000.0,0.0,219.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,198,2,0,GOOD
28,28,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10833500,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,360000.0,4.0,135.0,INSTALLED,0,0,0,0.0,0,0.0,45,3,0,GOOD
29,29,https://www.immoweb.be/en/classified/house/for-sale/nivelles/1400/10834601,Wallonie,Walloon Brabant,Nivelles,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,0,1,1,30.0,1,90.0,239,3,0,AS_NEW
30,30,https://www.immoweb.be/en/classified/apartment-block/for-sale/wavre/1300/10643366,Wallonie,Walloon Brabant,Wavre,HOUSE,APARTMENT_BLOCK,480000.0,3.0,265.0,NOT_INSTALLED,0,0,1,0.0,1,0.0,190,2,0,GOOD
31,31,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge/4000/10836363,Wallonie,Liège,Liège,HOUSE,HOUSE,410000.0,4.0,216.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,86,2,0,JUST_RENOVATED
32,32,https://www.immoweb.be/en/classified/apartment/for-sale/mol/2400/10836360,Flanders,Antwerp,Mol,APARTMENT,APARTMENT,325000.0,2.0,195.2316176470588,NOT_INSTALLED,0,0,1,15.0,0,0.0,-1,1,0,GOOD
33,33,https://www.immoweb.be/en/classified/duplex/for-sale/molenbeek-saint-jean/1080/10836359,Brussels,Brussels,Molenbeek-Saint-Jean,APARTMENT,DUPLEX,395000.0,4.0,124.0,NOT_INSTALLED,0,0,1,9.0,0,0.0,-1,2,0,AS_NEW
34,34,https://www.immoweb.be/en/classified/villa/for-sale/wenduine/8420/10836357,Flanders,West Flanders,Wenduine,HOUSE,VILLA,395000.0,5.0,180.0,INSTALLED,0,1,1,0.0,1,0.0,794,4,0,TO_RENOVATE
35,35,https://www.immoweb.be/en/classified/service-flat/for-sale/herzele/9550/10669764,Flanders,East Flanders,Herzele,APARTMENT,SERVICE_FLAT,195000.0,2.0,67.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,-1,2,0,AS_NEW
36,36,https://www.immoweb.be/en/classified/house/for-sale/jodoigne/1370/10836356,Wallonie,Walloon Brabant,Jodoigne,HOUSE,HOUSE,373105.0,3.0,150.0,NOT_INSTALLED,0,0,0,0.0,1,0.0,941,4,0,
37,37,https://www.immoweb.be/en/classified/house/for-sale/izegem/8870/10836353,Flanders,West Flanders,Izegem,HOUSE,HOUSE,670778.0,3.0,206.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,1147,4,0,
38,38,https://www.immoweb.be/en/classified/house/for-sale/izegem/8870/10836352,Flanders,West Flanders,Izegem,HOUSE,HOUSE,872640.0,5.0,335.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,1947,4,0,
39,39,https://www.immoweb.be/en/classified/house/for-sale/avelgem/8580/10836351,Flanders,West Flanders,Avelgem,HOUSE,HOUSE,490009.0,4.0,192.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,594,3,0,
40,40,https://www.immoweb.be/en/classified/house/for-sale/bekkevoort%20%28molenbeek-wersbeek%29/3461/10836348,Flanders,Flemish Brabant,Bekkevoort (Molenbeek-Wersbeek),HOUSE,HOUSE,499000.0,4.0,215.0,NOT_INSTALLED,0,0,1,14.0,1,8.0,1708,3,0,GOOD
41,41,https://www.immoweb.be/en/classified/flat-studio/for-sale/uccle/1180/10836341,Brussels,Brussels,Uccle,APARTMENT,FLAT_STUDIO,155000.0,1.0,40.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,2,0,AS_NEW
42,42,https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/10836338,Flanders,West Flanders,Roeselare,HOUSE,HOUSE,174000.0,3.0,143.0,INSTALLED,0,1,1,25.0,1,100.0,195,2,0,TO_BE_DONE_UP
43,43,https://www.immoweb.be/en/classified/house/for-sale/treignes/5670/10836337,Wallonie,Namur,Treignes,HOUSE,HOUSE,218000.0,6.0,150.0,HYPER_EQUIPPED,0,1,1,23.0,1,205.0,517,3,0,
44,44,https://www.immoweb.be/en/classified/apartment/for-sale/kontich/2550/10836332,Flanders,Antwerp,Kontich,APARTMENT,APARTMENT,229500.0,2.0,99.0,HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,1,0,AS_NEW
45,45,https://www.immoweb.be/en/classified/ground-floor/for-sale/molenbeek-saint-jean/1080/10836327,Brussels,Brussels,Molenbeek-Saint-Jean,APARTMENT,GROUND_FLOOR,345000.0,3.0,120.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,-1,1,0,AS_NEW
46,46,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/10836326,Brussels,Brussels,Schaerbeek,APARTMENT,APARTMENT,234000.0,2.0,100.0,NOT_INSTALLED,1,0,1,0.0,0,0.0,-1,2,0,TO_BE_DONE_UP
47,47,https://www.immoweb.be/en/classified/apartment/for-sale/roeselare/8800/10836323,Flanders,West Flanders,Roeselare,APARTMENT,APARTMENT,158000.0,1.0,80.0,HYPER_EQUIPPED,0,0,1,8.0,1,0.0,,2,0,AS_NEW
48,48,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836317,Brussels,Brussels,Forest,APARTMENT,APARTMENT,398500.0,2.0,91.0,INSTALLED,0,0,1,12.0,0,0.0,-1,2,0,JUST_RENOVATED
49,49,https://www.immoweb.be/en/classified/house/for-sale/brecht/2960/10836315,Flanders,Antwerp,Brecht,HOUSE,HOUSE,599000.0,3.0,237.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,1125,1,1,GOOD
50,50,https://www.immoweb.be/en/classified/house/for-sale/jemelle/5580/10836309,Wallonie,Namur,Jemelle,HOUSE,HOUSE,65000.0,5.0,134.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,88,3,0,TO_RENOVATE
51,51,https://www.immoweb.be/en/classified/house/for-sale/sint-niklaas/9100/10836308,Flanders,East Flanders,Sint-Niklaas,HOUSE,HOUSE,845000.0,4.0,254.0,INSTALLED,0,0,1,0.0,0,0.0,3421,4,0,GOOD
52,52,https://www.immoweb.be/en/classified/house/for-sale/bornem/2880/10836307,Flanders,Antwerp,Bornem,HOUSE,HOUSE,289000.0,3.0,145.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,220,2,0,TO_BE_DONE_UP
53,53,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836306,Brussels,Brussels,Forest,APARTMENT,APARTMENT,284000.0,2.0,113.0,NOT_INSTALLED,0,0,1,17.0,0,0.0,,1,0,
54,54,https://www.immoweb.be/en/classified/apartment/for-sale/brussels%20city/1000/10708234,Brussels,Brussels,Brussels City,APARTMENT,APARTMENT,389000.0,2.0,100.0,USA_HYPER_EQUIPPED,0,0,1,7.0,0,0.0,-1,1,0,AS_NEW
55,55,https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10836305,Flanders,West Flanders,Knokke-Heist,APARTMENT,APARTMENT,845000.0,3.0,86.0,USA_HYPER_EQUIPPED,0,0,1,4.0,0,0.0,,2,0,JUST_RENOVATED
56,56,https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10836304,Flanders,West Flanders,Knokke-Heist,APARTMENT,APARTMENT,845000.0,3.0,82.0,USA_HYPER_EQUIPPED,0,0,1,4.0,0,0.0,,2,0,JUST_RENOVATED
57,57,https://www.immoweb.be/en/classified/apartment/for-sale/virton/6760/10836302,Wallonie,Luxembourg,Virton,APARTMENT,APARTMENT,285000.0,2.0,86.0,NOT_INSTALLED,0,0,1,6.0,0,0.0,-1,1,0,AS_NEW
58,58,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836300,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,289000.0,3.0,91.0,HYPER_EQUIPPED,0,0,1,10.0,1,40.0,-1,3,0,GOOD
59,59,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836299,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,244900.0,2.0,82.0,NOT_INSTALLED,0,0,1,6.0,0,0.0,-1,1,0,
60,60,https://www.immoweb.be/en/classified/villa/for-sale/geraardsbergen%20moerbeke/9500/10832434,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE,VILLA,335000.0,3.0,177.0,USA_HYPER_EQUIPPED,0,0,1,0.0,0,0.0,451,3,0,AS_NEW
61,61,https://www.immoweb.be/en/classified/house/for-sale/genappe/1470/10815917,Wallonie,Walloon Brabant,Genappe,HOUSE,HOUSE,185000.0,1.0,88.0,SEMI_EQUIPPED,0,0,1,10.0,1,50.0,148,2,0,TO_BE_DONE_UP
62,62,https://www.immoweb.be/en/classified/house/for-sale/zottegem/9620/10815601,Flanders,East Flanders,Zottegem,HOUSE,HOUSE,189000.0,3.0,160.0,SEMI_EQUIPPED,0,0,1,15.0,1,50.0,167,2,0,GOOD
63,63,https://www.immoweb.be/en/classified/bungalow/for-sale/ans/4432/10815989,Wallonie,Liège,Ans,HOUSE,BUNGALOW,299000.0,3.0,126.0,INSTALLED,0,0,1,11.0,1,620.0,984,4,0,GOOD
64,64,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen%20moerbeke/9500/10815585,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
65,65,https://www.immoweb.be/en/classified/house/for-sale/machelen%20%28vlaams-brabant%29/1830/10816148,Flanders,Flemish Brabant,Machelen (vlaams-brabant),HOUSE,HOUSE,449000.0,4.0,292.0,USA_HYPER_EQUIPPED,0,0,1,0.0,1,824.0,955,3,0,TO_RENOVATE
66,66,https://www.immoweb.be/en/classified/exceptional-property/for-sale/assebroek/8310/10745663,Flanders,West Flanders,Assebroek,HOUSE,EXCEPTIONAL_PROPERTY,585000.0,6.0,275.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,2139,4,0,TO_RENOVATE
67,67,https://www.immoweb.be/en/classified/villa/for-sale/ternat/1740/10816624,Flanders,Flemish Brabant,Ternat,HOUSE,VILLA,595000.0,5.0,356.0,USA_HYPER_EQUIPPED,0,0,1,80.0,1,6000.0,8000,4,0,AS_NEW
68,68,https://www.immoweb.be/en/classified/apartment-block/for-sale/auderghem/1160/10825863,Brussels,Brussels,Auderghem,HOUSE,APARTMENT_BLOCK,1250000.0,6.0,350.0,INSTALLED,0,0,1,16.0,1,500.0,706,3,0,GOOD
69,69,https://www.immoweb.be/en/classified/exceptional-property/for-sale/leuven/3000/10832781,Flanders,Flemish Brabant,Leuven,HOUSE,EXCEPTIONAL_PROPERTY,498000.0,3.0,157.0,HYPER_EQUIPPED,0,0,1,12.0,1,100.0,170,2,1,JUST_RENOVATED
70,70,https://www.immoweb.be/en/classified/house/for-sale/sint-agatha-berchem/1082/10833481,Brussels,Brussels,Sint-Agatha-Berchem,HOUSE,HOUSE,645000.0,4.0,268.0,USA_HYPER_EQUIPPED,0,0,1,0.0,1,245.0,245,3,0,AS_NEW
71,71,https://www.immoweb.be/en/classified/villa/for-sale/hoeilaart/1560/10833608,Flanders,Flemish Brabant,Hoeilaart,HOUSE,VILLA,795000.0,4.0,315.0,HYPER_EQUIPPED,0,0,1,0.0,1,500.0,902,4,0,AS_NEW
72,72,https://www.immoweb.be/en/classified/house/for-sale/dendermonde/9200/10813096,Flanders,East Flanders,Dendermonde,HOUSE,HOUSE,275000.0,4.0,163.0,HYPER_EQUIPPED,0,0,1,0.0,1,50.0,134,2,0,GOOD
73,73,https://www.immoweb.be/en/classified/house/for-sale/herzele/9550/10813103,Flanders,East Flanders,Herzele,HOUSE,HOUSE,295000.0,3.0,150.0,INSTALLED,0,0,1,0.0,0,0.0,247,2,0,AS_NEW
74,74,https://www.immoweb.be/en/classified/house/for-sale/wanze/4520/10813900,Wallonie,Liège,Wanze,HOUSE,HOUSE,299500.0,4.0,133.0,INSTALLED,0,0,1,25.0,1,400.0,503,4,0,AS_NEW
75,75,https://www.immoweb.be/en/classified/house/for-sale/leuven%20heverlee/3001/10814710,Flanders,Flemish Brabant,Leuven Heverlee,HOUSE,HOUSE,584000.0,7.0,243.0,INSTALLED,0,0,1,12.0,1,350.0,826,4,0,TO_BE_DONE_UP
76,76,https://www.immoweb.be/en/classified/apartment-block/for-sale/jette/1090/10813472,Brussels,Brussels,Jette,HOUSE,APARTMENT_BLOCK,1995000.0,14.0,850.0,HYPER_EQUIPPED,0,0,1,15.0,1,100.0,260,2,0,GOOD
77,77,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge%20wandre/4020/10823345,Wallonie,Liège,Liège Wandre,HOUSE,HOUSE,229000.0,3.0,120.0,SEMI_EQUIPPED,0,0,1,32.0,1,250.0,503,3,0,TO_BE_DONE_UP
78,78,https://www.immoweb.be/en/classified/villa/for-sale/fosses-la-ville/5070/10824050,Wallonie,Namur,Fosses-la-Ville,HOUSE,VILLA,450000.0,4.0,240.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,837,4,0,AS_NEW
79,79,https://www.immoweb.be/en/classified/villa/for-sale/esneux/4130/10594932,Wallonie,Liège,Esneux,HOUSE,VILLA,496000.0,4.0,260.0,USA_INSTALLED,0,0,1,60.0,1,3133.0,3133,4,0,AS_NEW
80,80,https://www.immoweb.be/en/classified/villa/for-sale/flobecq/7880/10824267,Wallonie,Hainaut,Flobecq,HOUSE,VILLA,715000.0,3.0,404.0,INSTALLED,0,0,1,0.0,0,0.0,3344,4,0,GOOD
81,81,https://www.immoweb.be/en/classified/house/for-sale/bi%C3%A8vre/5555/10832446,Wallonie,Namur,Bièvre,HOUSE,HOUSE,290000.0,4.0,267.0,USA_INSTALLED,0,0,1,20.0,1,800.0,950,3,0,GOOD
82,82,https://www.immoweb.be/en/classified/house/for-sale/tervuren/3080/10830890,Flanders,Flemish Brabant,Tervuren,HOUSE,HOUSE,560000.0,5.0,293.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,676,3,0,TO_RESTORE
83,83,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10831858,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,650000.0,4.0,200.0,HYPER_EQUIPPED,0,0,1,0.0,1,435.0,535,4,0,TO_BE_DONE_UP
84,84,https://www.immoweb.be/en/classified/villa/for-sale/seraing%20boncelles/4100/10831380,Wallonie,Liège,Seraing Boncelles,HOUSE,VILLA,890000.0,4.0,315.0,INSTALLED,0,0,1,100.0,1,6541.0,6541,4,1,GOOD
85,85,https://www.immoweb.be/en/classified/house/for-sale/etterbeek/1040/10831130,Brussels,Brussels,Etterbeek,HOUSE,HOUSE,1495000.0,6.0,275.0,HYPER_EQUIPPED,0,0,1,40.0,1,300.0,632,3,0,TO_BE_DONE_UP
86,86,https://www.immoweb.be/en/classified/villa/for-sale/waterloo/1410/10832636,Wallonie,Walloon Brabant,Waterloo,HOUSE,VILLA,1495000.0,4.0,425.0,INSTALLED,0,1,1,0.0,1,0.0,3336,4,1,GOOD
87,87,https://www.immoweb.be/en/classified/villa/for-sale/dilbeek/1700/10831768,Flanders,Flemish Brabant,Dilbeek,HOUSE,VILLA,1500000.0,4.0,450.0,USA_HYPER_EQUIPPED,0,0,1,100.0,1,1000.0,1000,4,0,AS_NEW
88,88,https://www.immoweb.be/en/classified/house/for-sale/vresse-sur-semois/5550/10810366,Wallonie,Namur,Vresse-sur-Semois,HOUSE,HOUSE,129000.0,3.0,124.0,SEMI_EQUIPPED,0,0,1,5.0,0,0.0,127,3,0,GOOD
89,89,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/fleurus/6220/10811535,Wallonie,Hainaut,Fleurus,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
90,90,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836155,Brussels,Brussels,Forest,APARTMENT,APARTMENT,420000.0,2.0,126.0,HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,2,0,AS_NEW
91,91,https://www.immoweb.be/en/classified/house/for-sale/musson/6750/10641770,Wallonie,Luxembourg,Musson,HOUSE,HOUSE,115000.0,2.0,91.0,NOT_INSTALLED,0,0,0,0.0,1,0.0,170,2,0,TO_RENOVATE
92,92,https://www.immoweb.be/en/classified/house/for-sale/lebbeke/9280/10836150,Flanders,East Flanders,Lebbeke,HOUSE,HOUSE,359000.0,3.0,137.0,HYPER_EQUIPPED,0,0,1,0.0,1,230.0,357,3,0,JUST_RENOVATED
93,93,https://www.immoweb.be/en/classified/villa/for-sale/soumagne/4630/10836148,Wallonie,Liège,Soumagne,HOUSE,VILLA,369000.0,3.0,195.2316176470588,INSTALLED,0,0,1,30.0,0,0.0,714,4,0,GOOD
94,94,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10836147,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,569000.0,4.0,207.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,464,4,0,TO_RENOVATE
95,95,https://www.immoweb.be/en/classified/apartment/for-sale/mechelen/2800/10836146,Flanders,Antwerp,Mechelen,APARTMENT,APARTMENT,481000.0,4.0,168.0,USA_HYPER_EQUIPPED,0,0,1,30.0,0,0.0,,2,0,AS_NEW
96,96,https://www.immoweb.be/en/classified/house/for-sale/chaudfontaine/4050/10836141,Wallonie,Liège,Chaudfontaine,HOUSE,HOUSE,170000.0,2.0,120.0,NOT_INSTALLED,0,0,0,0.0,1,45.0,0,3,0,JUST_RENOVATED
97,97,https://www.immoweb.be/en/classified/house/for-sale/zoersel/2980/10836139,Flanders,Antwerp,Zoersel,HOUSE,HOUSE,475000.0,3.0,171.0,INSTALLED,0,0,0,0.0,0,0.0,740,4,0,
