,Unnamed: 0,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
98,98,https://www.immoweb.be/en/classified/ground-floor/for-sale/stavelot/4970/10836138,Wallonie,Liège,Stavelot,APARTMENT,GROUND_FLOOR,225000.0,2.0,105.0,INSTALLED,0,0,1,42.0,0,0.0,-1,3,0,GOOD
99,99,https://www.immoweb.be/en/classified/house/for-sale/nijlen/2560/10836137,Flanders,Antwerp,Nijlen,HOUSE,HOUSE,369000.0,2.0,135.0,INSTALLED,0,0,1,11.0,1,420.0,600,3,0,GOOD
100,100,https://www.immoweb.be/en/classified/apartment-block/for-sale/merbes-le-chateau/6567/10322063,Wallonie,Hainaut,Merbes-le-Chateau,HOUSE,APARTMENT_BLOCK,155000.0,1.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,0,3,0,GOOD
101,101,https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/10836136,Brussels,Brussels,Uccle,APARTMENT,APARTMENT,395000.0,2.0,90.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,-1,4,0,GOOD
102,102,https://www.immoweb.be/en/classified/house/for-sale/turnhout/2300/10836134,Flanders,Antwerp,Turnhout,HOUSE,HOUSE,350000.0,3.0,178.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,998,3,0,GOOD
103,103,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/10836133,Brussels,Brussels,Schaerbeek,APARTMENT,APARTMENT,285000.0,2.0,90.0,USA_HYPER_EQUIPPED,0,0,1,6.0,0,0.0,-1,2,0,GOOD
104,104,https://www.immoweb.be/en/classified/loft/for-sale/bruxelles/1000/10836131,Brussels,Brussels,Bruxelles,APARTMENT,LOFT,370000.0,2.0,119.0,USA_INSTALLED,0,0,0,0.0,0,0.0,-1,2,0,GOOD
105,105,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10836130,Brussels,Brussels,Ixelles,APARTMENT,APARTMENT,450000.0,2.0,108.0,HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,2,0,GOOD
106,106,https://www.immoweb.be/en/classified/house/for-sale/leuven/3000/10836127,Flanders,Flemish Brabant,Leuven,HOUSE,HOUSE,535000.0,3.0,101.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,58,2,0,AS_NEW
107,107,https://www.immoweb.be/en/classified/house/for-sale/flemalle/4400/10836126,Wallonie,Liège,Flemalle,HOUSE,HOUSE,225500.0,3.0,140.0,HYPER_EQUIPPED,0,0,1,14.0,0,0.0,88,2,0,AS_NEW
108,108,https://www.immoweb.be/en/classified/house/for-sale/grace-hollogne/4460/10836124,Wallonie,Liège,Grace-Hollogne,HOUSE,HOUSE,239000.0,2.0,110.0,INSTALLED,0,0,1,50.0,1,50.0,190,2,0,JUST_RENOVATED
109,109,https://www.immoweb.be/en/classified/house/for-sale/geetbets/3450/10836123,Flanders,Flemish Brabant,Geetbets,HOUSE,HOUSE,289000.0,4.0,140.0,SEMI_EQUIPPED,0,1,0,0.0,1,0.0,1560,4,0,TO_RENOVATE
110,110,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10836122,Wallonie,Liège,Seraing,HOUSE,HOUSE,165000.0,2.0,80.0,SEMI_EQUIPPED,0,0,1,40.0,0,0.0,245,3,0,GOOD
111,111,https://www.immoweb.be/en/classified/house/for-sale/verviers/4800/10836121,Wallonie,Liège,Verviers,HOUSE,HOUSE,259900.0,3.0,110.0,USA_INSTALLED,0,0,0,0.0,1,1100.0,1432,4,0,JUST_RENOVATED
112,112,https://www.immoweb.be/en/classified/apartment/for-sale/li%C3%A8ge/4000/10836119,Wallonie,Liège,Liège,APARTMENT,APARTMENT,165000.0,1.0,60.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,2,0,GOOD
113,113,https://www.immoweb.be/en/classified/flat-studio/for-sale/angleur/4031/10836118,Wallonie,Liège,Angleur,APARTMENT,FLAT_STUDIO,86000.0,1.0,31.0,NOT_INSTALLED,0,0,1,10.0,0,0.0,-1,2,0,GOOD
114,114,https://www.immoweb.be/en/classified/house/for-sale/olen/2250/10836117,Flanders,Antwerp,Olen,HOUSE,HOUSE,285000.0,3.0,136.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,597,4,0,
115,115,https://www.immoweb.be/en/classified/house/for-sale/ensival/4800/10836116,Wallonie,Liège,Ensival,HOUSE,HOUSE,259000.0,4.0,135.0,INSTALLED,0,0,1,53.0,1,72.0,145,3,0,GOOD
116,116,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10836115,Flanders,Antwerp,Antwerp,APARTMENT,APARTMENT,315000.0,2.0,103.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,GOOD
117,117,https://www.immoweb.be/en/classified/house/for-sale/begijnendijk/3130/10836114,Flanders,Flemish Brabant,Begijnendijk,HOUSE,HOUSE,469000.0,6.0,306.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,2495,4,0,TO_BE_DONE_UP
118,118,https://www.immoweb.be/en/classified/house/for-sale/keerbergen/3140/10836113,Flanders,Flemish Brabant,Keerbergen,HOUSE,HOUSE,369000.0,2.0,141.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,592,4,0,AS_NEW
119,119,https://www.immoweb.be/en/classified/ground-floor/for-sale/mons/7000/10836110,Wallonie,Hainaut,Mons,APARTMENT,GROUND_FLOOR,149000.0,2.0,110.0,INSTALLED,0,0,1,34.0,0,0.0,-1,2,0,GOOD
120,120,https://www.immoweb.be/en/classified/mansion/for-sale/nivelles/1400/10821550,Wallonie,Walloon Brabant,Nivelles,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,0,0,1,40.0,1,500.0,770,3,0,TO_RENOVATE
121,121,https://www.immoweb.be/en/classified/mansion/for-sale/seneffe/7180/10821548,Wallonie,Hainaut,Seneffe,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,0,0,1,40.0,1,500.0,770,3,0,TO_RENOVATE
122,122,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9030/10820782,Flanders,East Flanders,Gent,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
123,123,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9050/10820774,Flanders,East Flanders,Gent,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
124,124,https://www.immoweb.be/en/classified/apartment-block/for-sale/schaerbeek/1030/10820542,Brussels,Brussels,Schaerbeek,HOUSE,APARTMENT_BLOCK,465000.0,3.0,135.0,HYPER_EQUIPPED,0,0,1,4.0,1,20.0,72,2,0,GOOD
125,125,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10820541,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,465000.0,3.0,135.0,HYPER_EQUIPPED,0,0,1,4.0,1,20.0,72,2,0,GOOD
126,126,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/berlaar/2590/10820947,Flanders,Antwerp,Berlaar,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
127,127,https://www.immoweb.be/en/classified/mansion/for-sale/etterbeek/1040/10821898,Brussels,Brussels,Etterbeek,HOUSE,MANSION,950000.0,5.0,280.0,HYPER_EQUIPPED,0,1,0,0.0,1,150.0,240,2,0,AS_NEW
128,128,https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10828766,Wallonie,Walloon Brabant,Grez-Doiceau,HOUSE,HOUSE,315000.0,2.0,114.0,SEMI_EQUIPPED,0,0,1,32.0,1,268.0,370,3,0,TO_RENOVATE
129,129,https://www.immoweb.be/en/classified/villa/for-sale/herzele/9550/10829430,Flanders,East Flanders,Herzele,HOUSE,VILLA,345000.0,3.0,200.0,SEMI_EQUIPPED,0,0,1,0.0,0,0.0,1040,4,0,TO_BE_DONE_UP
130,130,https://www.immoweb.be/en/classified/house/for-sale/lebbeke/9280/10829708,Flanders,East Flanders,Lebbeke,HOUSE,HOUSE,367000.0,3.0,160.0,INSTALLED,0,0,1,0.0,1,0.0,322,2,0,TO_BE_DONE_UP
131,131,https://www.immoweb.be/en/classified/house/for-sale/ganshoren/1083/10832764,Brussels,Brussels,Ganshoren,HOUSE,HOUSE,425000.0,3.0,100.0,NOT_INSTALLED,0,0,1,16.0,1,172.0,215,3,0,GOOD
132,132,https://www.immoweb.be/en/classified/house/for-sale/anderlecht/1070/10829161,Brussels,Brussels,Anderlecht,HOUSE,HOUSE,445000.0,4.0,178.0,USA_HYPER_EQUIPPED,0,0,1,36.0,1,65.0,149,2,0,AS_NEW
133,133,https://www.immoweb.be/en/classified/house/for-sale/rhode-saint-genese/1640/10832601,Flanders,Flemish Brabant,Rhode-Saint-Genese,HOUSE,HOUSE,549000.0,3.0,218.0,USA_HYPER_EQUIPPED,0,0,1,30.0,1,150.0,276,3,0,JUST_RENOVATED
134,134,https://www.immoweb.be/en/classified/villa/for-sale/villers%20l%27eveque/4340/10828430,Wallonie,Liège,Villers l'Eveque,HOUSE,VILLA,625000.0,4.0,436.0,HYPER_EQUIPPED,0,0,1,150.0,1,3420.0,4480,4,0,GOOD
135,135,https://www.immoweb.be/en/classified/country-cottage/for-sale/herzele/9550/10829428,Flanders,East Flanders,Herzele,HOUSE,COUNTRY_COTTAGE,739000.0,3.0,415.0,SEMI_EQUIPPED,0,0,1,0.0,1,0.0,2254,3,0,TO_BE_DONE_UP
136,136,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10828625,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,865000.0,4.0,190.0,INSTALLED,0,0,1,0.0,1,319.0,319,4,0,TO_RENOVATE
137,137,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10799689,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,1100000.0,4.0,250.0,INSTALLED,0,0,1,30.0,1,510.0,640,4,0,AS_NEW
138,138,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10818318,Flanders,East Flanders,Ronse,HOUSE,HOUSE,175000.0,4.0,236.0,INSTALLED,0,0,0,0.0,1,75.0,200,2,0,TO_RENOVATE
139,139,https://www.immoweb.be/en/classified/house/for-sale/vieux-waleffe/4530/10819654,Wallonie,Liège,VIEUX-WALEFFE,HOUSE,HOUSE,299000.0,3.0,210.0,INSTALLED,0,0,1,90.0,1,0.0,162,2,0,AS_NEW
140,140,https://www.immoweb.be/en/classified/house/for-sale/bierbeek/3360/10819803,Flanders,Flemish Brabant,Bierbeek,HOUSE,HOUSE,548000.0,3.0,269.0,HYPER_EQUIPPED,0,0,1,0.0,1,900.0,4429,3,0,GOOD
141,141,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10792798,Brussels,Brussels,Uccle,HOUSE,HOUSE,595000.0,5.0,230.0,INSTALLED,0,1,1,11.0,1,43.0,150,2,0,TO_BE_DONE_UP
142,142,https://www.immoweb.be/en/classified/house/for-sale/awirs/4400/10826543,Wallonie,Liège,AWIRS,HOUSE,HOUSE,159500.0,4.0,120.0,SEMI_EQUIPPED,0,0,1,0.0,1,600.0,785,2,0,TO_RENOVATE
143,143,https://www.immoweb.be/en/classified/house/for-sale/bouge/5004/10826396,Wallonie,Namur,Bouge,HOUSE,HOUSE,169000.0,2.0,83.0,INSTALLED,0,0,0,0.0,1,85.0,166,3,0,TO_BE_DONE_UP
144,144,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/deurne/2100/10826228,Flanders,Antwerp,Deurne,HOUSE,MIXED_USE_BUILDING,220000.0,1.0,64.0,INSTALLED,0,0,0,0.0,0,0.0,180,2,0,JUST_RENOVATED
145,145,https://www.immoweb.be/en/classified/house/for-sale/wanze/4520/10826536,Wallonie,Liège,Wanze,HOUSE,HOUSE,265000.0,2.0,125.0,INSTALLED,0,0,0,0.0,1,0.0,470,3,0,GOOD
146,146,https://www.immoweb.be/en/classified/house/for-sale/herstal/4040/10826470,Wallonie,Liège,Herstal,HOUSE,HOUSE,290000.0,3.0,132.0,NOT_INSTALLED,0,0,1,22.0,1,107.0,257,3,0,JUST_RENOVATED
147,147,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10825671,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,1375000.0,6.0,460.0,HYPER_EQUIPPED,0,0,1,123.0,1,400.0,818,2,0,GOOD
148,148,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10831594,Wallonie,Liège,Oupeye,HOUSE,HOUSE,374000.0,3.0,135.0,HYPER_EQUIPPED,0,0,1,67.0,1,377.0,778,4,0,AS_NEW
149,149,https://www.immoweb.be/en/classified/villa/for-sale/geraardsbergen%20moerbeke/9500/10832435,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE,VILLA,334000.0,3.0,177.0,USA_HYPER_EQUIPPED,0,0,1,0.0,0,0.0,365,3,0,AS_NEW
150,150,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836248,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,298546.0,1.0,73.0,USA_HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,1,0,AS_NEW
151,151,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836247,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,311018.0,1.0,73.0,USA_HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,1,0,AS_NEW
152,152,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836246,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,476125.0,5.0,177.0,USA_HYPER_EQUIPPED,0,0,1,24.0,0,0.0,358,3,0,
153,153,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836245,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,528186.0,4.0,194.0,USA_HYPER_EQUIPPED,0,0,1,24.0,0,0.0,483,3,0,
154,154,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836244,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,509890.0,4.0,195.0,USA_HYPER_EQUIPPED,0,0,1,26.0,0,0.0,319,3,0,
155,155,https://www.immoweb.be/en/classified/house/for-sale/wandre/4020/10836243,Wallonie,Liège,Wandre,HOUSE,HOUSE,451131.0,5.0,169.0,USA_HYPER_EQUIPPED,0,0,1,24.0,0,0.0,489,3,0,
156,156,https://www.immoweb.be/en/classified/house/for-sale/wandre/4020/10836242,Wallonie,Liège,Wandre,HOUSE,HOUSE,448050.0,4.0,143.0,USA_HYPER_EQUIPPED,0,0,1,24.0,0,0.0,360,3,0,AS_NEW
157,157,https://www.immoweb.be/en/classified/house/for-sale/rocourt/4000/10836241,Wallonie,Liège,Rocourt,HOUSE,HOUSE,566034.0,5.0,230.0,USA_HYPER_EQUIPPED,0,0,1,24.0,0,0.0,552,3,0,
158,158,https://www.immoweb.be/en/classified/house/for-sale/rocourt/4000/10836240,Wallonie,Liège,Rocourt,HOUSE,HOUSE,451880.0,3.0,141.0,USA_HYPER_EQUIPPED,0,0,1,20.0,0,0.0,430,3,0,
159,159,https://www.immoweb.be/en/classified/house/for-sale/petit-rechain/4800/10836239,Wallonie,Liège,Petit-Rechain,HOUSE,HOUSE,455224.0,4.0,134.0,USA_HYPER_EQUIPPED,0,0,1,32.0,0,0.0,475,3,0,
160,160,https://www.immoweb.be/en/classified/apartment/for-sale/liers/4042/10836238,Wallonie,Liège,Liers,APARTMENT,APARTMENT,362314.0,3.0,109.0,USA_HYPER_EQUIPPED,0,0,1,0.0,0,0.0,-1,1,0,AS_NEW
161,161,https://www.immoweb.be/en/classified/house/for-sale/stembert/4801/10836237,Wallonie,Liège,Stembert,HOUSE,HOUSE,568326.0,5.0,190.0,USA_HYPER_EQUIPPED,0,0,1,0.0,0,0.0,527,3,0,
162,162,https://www.immoweb.be/en/classified/house/for-sale/lontzen/4710/10836236,Wallonie,Liège,Lontzen,HOUSE,HOUSE,707000.0,4.0,197.0,USA_HYPER_EQUIPPED,0,0,1,29.0,0,0.0,919,4,0,AS_NEW
163,163,https://www.immoweb.be/en/classified/house/for-sale/stembert/4801/10836235,Wallonie,Liège,Stembert,HOUSE,HOUSE,586582.0,4.0,173.0,USA_HYPER_EQUIPPED,0,0,1,0.0,0,0.0,542,3,0,
164,164,https://www.immoweb.be/en/classified/house/for-sale/saint-ghislain%20baudour/7331/10836234,Wallonie,Hainaut,Saint-Ghislain Baudour,HOUSE,HOUSE,65000.0,2.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,1,1145.0,1512,4,0,TO_RENOVATE
165,165,https://www.immoweb.be/en/classified/house/for-sale/qu%C3%A9vy%20havay/7041/10836233,Wallonie,Hainaut,Quévy Havay,HOUSE,HOUSE,160000.0,2.0,54.0,NOT_INSTALLED,0,0,0,0.0,1,1701.0,1755,4,0,TO_BE_DONE_UP
166,166,https://www.immoweb.be/en/classified/house/for-sale/colfontaine%20wasmes/7340/10836232,Wallonie,Hainaut,Colfontaine Wasmes,HOUSE,HOUSE,110000.0,4.0,218.0,NOT_INSTALLED,0,0,0,0.0,1,82.0,300,2,0,TO_BE_DONE_UP
167,167,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10836231,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,749000.0,5.0,303.0,HYPER_EQUIPPED,0,0,1,20.0,1,120.0,215,2,0,AS_NEW
168,168,https://www.immoweb.be/en/classified/house/for-sale/chapelle-lez-herlaimont/7160/10836230,Wallonie,Hainaut,Chapelle-lez-Herlaimont,HOUSE,HOUSE,180000.0,3.0,154.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,14450,3,0,TO_BE_DONE_UP
169,169,https://www.immoweb.be/en/classified/apartment/for-sale/deurne/2100/10836228,Flanders,Antwerp,Deurne,APARTMENT,APARTMENT,269000.0,3.0,85.0,USA_HYPER_EQUIPPED,0,0,1,6.0,0,0.0,,2,0,AS_NEW
170,170,https://www.immoweb.be/en/classified/house/for-sale/wilrijk/2610/10836227,Flanders,Antwerp,Wilrijk,HOUSE,HOUSE,515000.0,3.0,138.0,HYPER_EQUIPPED,0,0,1,25.0,1,75.0,143,2,0,AS_NEW
171,171,https://www.immoweb.be/en/classified/apartment/for-sale/auderghem/1160/10836225,Brussels,Brussels,Auderghem,APARTMENT,APARTMENT,480000.0,2.0,91.0,USA_HYPER_EQUIPPED,0,0,1,14.0,0,0.0,,3,0,
172,172,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/auderghem/1160/10836215,Brussels,Brussels,Auderghem,APARTMENT_GROUP,APARTMENT_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
173,173,https://www.immoweb.be/en/classified/ground-floor/for-sale/uccle/1180/10836214,Brussels,Brussels,Uccle,APARTMENT,GROUND_FLOOR,470000.0,2.0,95.0,USA_HYPER_EQUIPPED,0,0,1,14.0,1,44.0,,1,0,AS_NEW
174,174,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/uccle/1180/10836164,Brussels,Brussels,Uccle,APARTMENT_GROUP,APARTMENT_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
175,175,https://www.immoweb.be/en/classified/house/for-sale/crisnee/4367/10836160,Wallonie,Liège,Crisnee,HOUSE,HOUSE,322000.0,3.0,126.0,USA_HYPER_EQUIPPED,0,0,1,25.0,1,93.0,0,3,0,AS_NEW
176,176,https://www.immoweb.be/en/classified/house/for-sale/crisnee/4367/10836159,Wallonie,Liège,Crisnee,HOUSE,HOUSE,349000.0,3.0,130.0,USA_HYPER_EQUIPPED,0,0,1,26.0,1,108.0,0,3,0,AS_NEW
177,177,https://www.immoweb.be/en/classified/penthouse/for-sale/liege/4000/10836158,Wallonie,Liège,Liege,APARTMENT,PENTHOUSE,299000.0,3.0,111.0,HYPER_EQUIPPED,0,0,1,4.0,0,0.0,-1,4,0,AS_NEW
178,178,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10836157,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,620000.0,5.0,320.0,HYPER_EQUIPPED,0,0,0,0.0,1,800.0,1030,4,0,GOOD
179,179,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10836156,Brussels,Brussels,Ixelles,APARTMENT,APARTMENT,595000.0,3.0,120.0,USA_HYPER_EQUIPPED,0,0,1,13.0,0,0.0,-1,2,0,AS_NEW
180,180,https://www.immoweb.be/en/classified/house/for-sale/hotton/6990/10810459,Wallonie,Luxembourg,Hotton,HOUSE,HOUSE,248000.0,6.0,290.0,INSTALLED,0,0,1,30.0,1,1230.0,1230,3,0,GOOD
181,181,https://www.immoweb.be/en/classified/house/for-sale/linter%20wommersom/3350/10812017,Flanders,Flemish Brabant,Linter Wommersom,HOUSE,HOUSE,329000.0,3.0,151.0,INSTALLED,0,0,1,30.0,1,3200.0,3537,4,0,TO_BE_DONE_UP
182,182,https://www.immoweb.be/en/classified/house/for-sale/ethe/6760/10620375,Wallonie,Luxembourg,ETHE,HOUSE,HOUSE,120000.0,4.0,140.0,SEMI_EQUIPPED,0,0,0,0.0,1,0.0,186,3,0,TO_RENOVATE
183,183,https://www.immoweb.be/en/classified/house/for-sale/sint-gillis-bij-dendermonde/9200/10822845,Flanders,East Flanders,SINT-GILLIS-BIJ-DENDERMONDE,HOUSE,HOUSE,199000.0,3.0,118.0,SEMI_EQUIPPED,0,0,0,0.0,1,57.0,127,2,0,TO_RENOVATE
184,184,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10822353,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,399000.0,6.0,230.0,NOT_INSTALLED,0,0,1,10.0,1,30.0,105,2,0,TO_RENOVATE
185,185,https://www.immoweb.be/en/classified/villa/for-sale/varsenare/8490/10822720,Flanders,West Flanders,VARSENARE,HOUSE,VILLA,665000.0,3.0,268.0,SEMI_EQUIPPED,0,0,1,40.0,0,0.0,692,4,0,GOOD
186,186,https://www.immoweb.be/en/classified/villa/for-sale/uccle/1180/10822291,Brussels,Brussels,Uccle,HOUSE,VILLA,1590000.0,5.0,608.0,INSTALLED,0,1,1,0.0,1,0.0,2661,4,0,TO_RENOVATE
187,187,https://www.immoweb.be/en/classified/town-house/for-sale/wezembeek-oppem/1970/10828446,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,TOWN_HOUSE,595000.0,3.0,140.0,HYPER_EQUIPPED,0,0,1,30.0,1,110.0,251,2,0,GOOD
188,188,https://www.immoweb.be/en/classified/villa/for-sale/waterloo/1410/10829244,Wallonie,Walloon Brabant,Waterloo,HOUSE,VILLA,645000.0,4.0,150.0,HYPER_EQUIPPED,0,0,1,0.0,1,0.0,1454,4,0,GOOD
189,189,https://www.immoweb.be/en/classified/exceptional-property/for-sale/woluwe-saint-pierre/1150/10828504,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,EXCEPTIONAL_PROPERTY,2395000.0,6.0,450.0,HYPER_EQUIPPED,0,0,1,50.0,1,1400.0,1600,4,0,AS_NEW
190,190,https://www.immoweb.be/en/classified/house/for-sale/neupr%C3%A9/4120/10834620,Wallonie,Liège,Neupré,HOUSE,HOUSE,295000.0,3.0,125.0,SEMI_EQUIPPED,0,0,1,0.0,1,0.0,620,4,0,TO_BE_DONE_UP
191,191,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10834218,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,1295000.0,5.0,400.0,HYPER_EQUIPPED,0,1,1,100.0,1,0.0,3300,4,1,GOOD
192,192,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/torhout/8820/10810186,Flanders,West Flanders,Torhout,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
193,193,https://www.immoweb.be/en/classified/villa/for-sale/grimbergen/1853/10809991,Flanders,Flemish Brabant,Grimbergen,HOUSE,VILLA,748000.0,5.0,398.0,USA_INSTALLED,0,1,1,45.0,1,550.0,693,4,0,GOOD
194,194,https://www.immoweb.be/en/classified/house/for-sale/trooz/4870/10817871,Wallonie,Liège,Trooz,HOUSE,HOUSE,239000.0,3.0,150.0,SEMI_EQUIPPED,0,0,1,25.0,1,150.0,321,3,0,GOOD
195,195,https://www.immoweb.be/en/classified/house/for-sale/paliseul/6852/10819796,Wallonie,Luxembourg,Paliseul,HOUSE,HOUSE,285000.0,3.0,114.0,INSTALLED,0,0,1,0.0,1,0.0,638,4,0,AS_NEW
196,196,https://www.immoweb.be/en/classified/house/for-sale/puurs/2870/10818772,Flanders,Antwerp,Puurs,HOUSE,HOUSE,475000.0,4.0,320.0,NOT_INSTALLED,0,0,1,60.0,1,200.0,470,3,0,GOOD
197,197,https://www.immoweb.be/en/classified/exceptional-property/for-sale/berchem/2600/10817991,Flanders,Antwerp,Berchem,HOUSE,EXCEPTIONAL_PROPERTY,1995000.0,2.0,382.0,USA_HYPER_EQUIPPED,0,0,0,0.0,1,160.0,450,3,0,GOOD
198,198,https://www.immoweb.be/en/classified/house/for-sale/ninove/9400/10823767,Flanders,East Flanders,Ninove,HOUSE,HOUSE,395000.0,3.0,190.0,INSTALLED,0,0,1,0.0,1,760.0,1405,4,0,GOOD
