,Unnamed: 0,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
199,199,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10824022,Brussels,Brussels,Uccle,HOUSE,HOUSE,730000.0,4.0,260.0,USA_HYPER_EQUIPPED,0,0,1,12.0,0,0.0,125,2,0,GOOD
200,200,https://www.immoweb.be/en/classified/apartment-block/for-sale/saint-josse-ten-noode/1210/10824028,Brussels,Brussels,Saint-Josse-ten-Noode,HOUSE,APARTMENT_BLOCK,950000.0,7.0,500.0,SEMI_EQUIPPED,0,0,1,3.0,1,6.0,266,3,0,TO_RENOVATE
201,201,https://www.immoweb.be/en/classified/house/for-sale/waterloo/1410/10826707,Wallonie,Walloon Brabant,Waterloo,HOUSE,HOUSE,715000.0,4.0,200.0,HYPER_EQUIPPED,0,1,1,0.0,1,0.0,1488,3,0,AS_NEW
202,202,https://www.immoweb.be/en/classified/villa/for-sale/hulste/8531/10826215,Flanders,West Flanders,HULSTE,HOUSE,VILLA,895000.0,5.0,450.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,1336,4,0,AS_NEW
203,203,https://www.immoweb.be/en/classified/house/for-sale/seraing/4102/10831612,Wallonie,Liège,Seraing,HOUSE,HOUSE,154000.0,4.0,116.0,USA_INSTALLED,0,0,1,18.0,1,125.0,225,2,0,GOOD
204,204,https://www.immoweb.be/en/classified/house/for-sale/denderleeuw/9473/10832557,Flanders,East Flanders,Denderleeuw,HOUSE,HOUSE,265000.0,3.0,155.0,NOT_INSTALLED,0,0,1,50.0,1,700.0,810,2,0,TO_RENOVATE
205,205,https://www.immoweb.be/en/classified/house/for-sale/boom/2850/10831507,Flanders,Antwerp,Boom,HOUSE,HOUSE,299900.0,2.0,206.0,INSTALLED,0,0,1,10.0,0,0.0,60,2,0,GOOD
206,206,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10831392,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,399500.0,3.0,167.0,NOT_INSTALLED,0,0,1,14.0,1,310.0,418,3,0,TO_RENOVATE
207,207,https://www.immoweb.be/en/classified/exceptional-property/for-sale/bonheiden/2820/10832801,Flanders,Antwerp,Bonheiden,HOUSE,EXCEPTIONAL_PROPERTY,965000.0,6.0,493.0,INSTALLED,0,1,1,112.0,1,0.0,7611,4,0,JUST_RENOVATED
208,208,https://www.immoweb.be/en/classified/mansion/for-sale/uccle/1180/10832507,Brussels,Brussels,Uccle,HOUSE,MANSION,1550000.0,4.0,370.0,INSTALLED,0,0,1,0.0,1,0.0,215,2,0,AS_NEW
209,209,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10808506,Flanders,East Flanders,Ronse,HOUSE,HOUSE,275000.0,3.0,162.0,HYPER_EQUIPPED,0,0,1,18.0,1,115.0,220,2,0,JUST_RENOVATED
210,210,https://www.immoweb.be/en/classified/apartment/for-sale/mons/7000/10836109,Wallonie,Hainaut,Mons,APARTMENT,APARTMENT,149000.0,2.0,110.0,INSTALLED,0,0,1,34.0,0,0.0,-1,2,0,GOOD
211,211,https://www.immoweb.be/en/classified/house/for-sale/haine-saint-paul/7100/10836108,Wallonie,Hainaut,HAINE-SAINT-PAUL,HOUSE,HOUSE,89999.0,2.0,55.0,INSTALLED,0,0,1,0.0,1,100.0,104,4,0,GOOD
212,212,https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10836106,Flanders,East Flanders,Geraardsbergen,HOUSE,HOUSE,325000.0,4.0,200.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,517,3,0,GOOD
213,213,https://www.immoweb.be/en/classified/house/for-sale/sint-niklaas/9100/10836105,Flanders,East Flanders,Sint-Niklaas,HOUSE,HOUSE,649000.0,4.0,241.0,USA_HYPER_EQUIPPED,0,0,1,85.0,1,715.0,1192,2,0,AS_NEW
214,214,https://www.immoweb.be/en/classified/house/for-sale/dendermonde/9200/10836104,Flanders,East Flanders,Dendermonde,HOUSE,HOUSE,220000.0,4.0,153.0,USA_INSTALLED,0,0,1,20.0,1,20.0,87,2,0,GOOD
215,215,https://www.immoweb.be/en/classified/apartment/for-sale/mechelen%20walem/2800/10836103,Flanders,Antwerp,Mechelen Walem,APARTMENT,APARTMENT,269000.0,3.0,122.0,NOT_INSTALLED,0,0,1,7.0,0,0.0,,1,0,GOOD
216,216,https://www.immoweb.be/en/classified/town-house/for-sale/lier/2500/10836102,Flanders,Antwerp,Lier,HOUSE,TOWN_HOUSE,535000.0,3.0,200.0,HYPER_EQUIPPED,0,0,1,22.0,1,105.0,210,2,0,AS_NEW
217,217,https://www.immoweb.be/en/classified/villa/for-sale/halle%20lembeek/1502/10836101,Flanders,Flemish Brabant,Halle Lembeek,HOUSE,VILLA,575000.0,4.0,240.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,1348,4,0,
218,218,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836100,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,313500.0,2.0,112.0,NOT_INSTALLED,0,0,1,5.0,0,0.0,-1,1,0,
219,219,https://www.immoweb.be/en/classified/duplex/for-sale/halle/1500/10836099,Flanders,Flemish Brabant,Halle,APARTMENT,DUPLEX,324500.0,2.0,111.0,NOT_INSTALLED,0,0,1,4.0,0,0.0,-1,1,0,
220,220,https://www.immoweb.be/en/classified/duplex/for-sale/halle/1500/10836098,Flanders,Flemish Brabant,Halle,APARTMENT,DUPLEX,399000.0,3.0,140.0,NOT_INSTALLED,0,0,1,11.0,0,0.0,-1,1,0,
221,221,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836097,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,383000.0,3.0,134.0,NOT_INSTALLED,0,0,1,20.0,0,0.0,-1,1,0,
222,222,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836096,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,376000.0,2.0,127.0,NOT_INSTALLED,0,0,1,32.0,0,0.0,-1,1,0,
223,223,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836095,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,324000.0,2.0,118.0,USA_INSTALLED,0,0,1,5.0,0,0.0,,1,0,
224,224,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836094,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,341000.0,2.0,127.0,USA_INSTALLED,0,0,1,9.0,0,0.0,-1,1,0,
225,225,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836093,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,285500.0,2.0,96.0,USA_HYPER_EQUIPPED,0,0,1,4.0,0,0.0,-1,1,0,
226,226,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836092,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,264000.0,2.0,86.0,USA_HYPER_EQUIPPED,0,0,1,4.0,0,0.0,-1,1,0,
227,227,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836091,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,326500.0,3.0,115.0,USA_HYPER_EQUIPPED,0,0,1,5.0,0,0.0,,1,0,
228,228,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836090,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,321500.0,3.0,110.0,USA_HYPER_EQUIPPED,0,0,1,5.0,0,0.0,-1,1,0,
229,229,https://www.immoweb.be/en/classified/house/for-sale/halle/1500/10836089,Flanders,Flemish Brabant,Halle,HOUSE,HOUSE,320000.0,3.0,91.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,201,3,0,TO_RENOVATE
230,230,https://www.immoweb.be/en/classified/exceptional-property/for-sale/dinant/5500/10836087,Wallonie,Namur,Dinant,HOUSE,EXCEPTIONAL_PROPERTY,399000.0,16.0,673.0,NOT_INSTALLED,0,0,0,0.0,1,329.0,595,2,0,TO_RENOVATE
231,231,https://www.immoweb.be/en/classified/villa/for-sale/antwerpen%20ekeren/2180/10836086,Flanders,Antwerp,Antwerpen Ekeren,HOUSE,VILLA,895000.0,4.0,238.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,902,4,1,AS_NEW
232,232,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10836082,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,355000.0,3.0,195.2316176470588,USA_INSTALLED,0,0,0,0.0,0,0.0,0,3,0,GOOD
233,233,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/anderlecht/1070/10836081,Brussels,Brussels,Anderlecht,HOUSE,MIXED_USE_BUILDING,1650000.0,0.0,1750.0,NOT_INSTALLED,0,0,0,0.0,0,0.0,330,2,0,GOOD
234,234,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1050/10836078,Brussels,Brussels,Bruxelles,APARTMENT,APARTMENT,1390000.0,3.0,144.0,HYPER_EQUIPPED,1,0,1,20.0,0,0.0,,1,0,AS_NEW
235,235,https://www.immoweb.be/en/classified/house/for-sale/ham-sur-heure-nalinnes%20nalinnes/6120/10836076,Wallonie,Hainaut,Ham-sur-Heure-Nalinnes Nalinnes,HOUSE,HOUSE,145000.0,3.0,195.2316176470588,NOT_INSTALLED,0,0,1,0.0,0,0.0,0,2,0,TO_RENOVATE
236,236,https://www.immoweb.be/en/classified/villa/for-sale/ans%20xhendremael/4432/10808754,Wallonie,Liège,Ans Xhendremael,HOUSE,VILLA,545000.0,6.0,418.0,INSTALLED,0,0,1,30.0,1,1000.0,2350,4,1,GOOD
237,237,https://www.immoweb.be/en/classified/flat-studio/for-sale/westende/8434/10836074,Flanders,West Flanders,Westende,APARTMENT,FLAT_STUDIO,105000.0,0.0,37.0,SEMI_EQUIPPED,1,0,0,0.0,0,0.0,,2,0,GOOD
238,238,https://www.immoweb.be/en/classified/house/for-sale/hasselt/3500/10836072,Flanders,Limburg,Hasselt,HOUSE,HOUSE,385000.0,4.0,221.0,INSTALLED,0,0,1,0.0,0,0.0,600,3,0,JUST_RENOVATED
239,239,https://www.immoweb.be/en/classified/house/for-sale/qui%C3%A9vrain/7380/10836071,Wallonie,Hainaut,Quiévrain,HOUSE,HOUSE,145000.0,2.0,195.2316176470588,NOT_INSTALLED,0,0,1,0.0,0,0.0,0,2,0,
240,240,https://www.immoweb.be/en/classified/house/for-sale/seneffe/7180/10834524,Wallonie,Hainaut,Seneffe,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,0,1,1,30.0,1,90.0,239,3,0,AS_NEW
241,241,https://www.immoweb.be/en/classified/house/for-sale/arquennes/7181/10834538,Wallonie,Hainaut,Arquennes,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,0,1,1,30.0,1,90.0,239,3,0,AS_NEW
242,242,https://www.immoweb.be/en/classified/house/for-sale/dilbeek/1703/10833482,Flanders,Flemish Brabant,Dilbeek,HOUSE,HOUSE,545000.0,3.0,192.0,INSTALLED,0,0,1,0.0,0,0.0,1000,4,0,TO_BE_DONE_UP
243,243,https://www.immoweb.be/en/classified/villa/for-sale/wezembeek-oppem/1970/10833882,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,VILLA,645000.0,4.0,160.0,HYPER_EQUIPPED,0,0,1,24.0,0,0.0,368,4,0,GOOD
244,244,https://www.immoweb.be/en/classified/house/for-sale/gent%20gentbrugge/9050/10833700,Flanders,East Flanders,Gent Gentbrugge,HOUSE,HOUSE,540108.0,4.0,176.0,INSTALLED,0,0,1,22.0,1,50.0,204,2,0,AS_NEW
245,245,https://www.immoweb.be/en/classified/house/for-sale/grace-hollogne/4460/10823979,Wallonie,Liège,Grace-Hollogne,HOUSE,HOUSE,199000.0,3.0,133.0,INSTALLED,0,0,1,65.0,1,470.0,583,2,0,GOOD
246,246,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10823777,Flanders,East Flanders,Ronse,HOUSE,HOUSE,289000.0,3.0,156.0,INSTALLED,0,0,0,0.0,1,350.0,555,3,0,GOOD
247,247,https://www.immoweb.be/en/classified/house/for-sale/deurne/2100/10823722,Flanders,Antwerp,Deurne,HOUSE,HOUSE,314000.0,3.0,151.0,SEMI_EQUIPPED,0,0,0,0.0,1,60.0,136,2,0,GOOD
248,248,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/ronse/9600/10823693,Flanders,East Flanders,Ronse,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
249,249,https://www.immoweb.be/en/classified/house/for-sale/moha/4520/10824516,Wallonie,Liège,MOHA,HOUSE,HOUSE,385000.0,7.0,350.0,INSTALLED,0,0,1,30.0,1,0.0,1199,4,0,GOOD
250,250,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/10823494,Flanders,East Flanders,Erpe-Mere,HOUSE,HOUSE,498000.0,4.0,205.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,663,3,0,AS_NEW
251,251,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent%20gentbrugge/9050/10823676,Flanders,East Flanders,Gent Gentbrugge,HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
252,252,https://www.immoweb.be/en/classified/house/for-sale/aalst/9300/10823496,Flanders,East Flanders,Aalst,HOUSE,HOUSE,679000.0,5.0,370.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,961,4,0,AS_NEW
253,253,https://www.immoweb.be/en/classified/house/for-sale/herzele/9550/10831287,Flanders,East Flanders,Herzele,HOUSE,HOUSE,149000.0,2.0,96.0,INSTALLED,0,0,0,0.0,0,0.0,54,2,0,GOOD
254,254,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10831725,Wallonie,Liège,Seraing,HOUSE,HOUSE,170000.0,3.0,120.0,SEMI_EQUIPPED,0,0,1,22.0,0,0.0,90,2,0,GOOD
255,255,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10831690,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,260000.0,2.0,130.0,INSTALLED,0,0,1,20.0,1,55.0,155,2,0,GOOD
256,256,https://www.immoweb.be/en/classified/house/for-sale/haaltert/9450/10831305,Flanders,East Flanders,Haaltert,HOUSE,HOUSE,298000.0,3.0,195.0,INSTALLED,0,0,1,0.0,0,0.0,350,2,0,GOOD
257,257,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10831860,Wallonie,Liège,Seraing,HOUSE,HOUSE,299000.0,1.0,219.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,198,2,0,GOOD
258,258,https://www.immoweb.be/en/classified/house/for-sale/genappe/1470/10831556,Wallonie,Walloon Brabant,Genappe,HOUSE,HOUSE,335000.0,3.0,213.0,NOT_INSTALLED,0,0,0,0.0,1,337.0,474,3,0,TO_BE_DONE_UP
259,259,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/10831288,Flanders,East Flanders,Erpe-Mere,HOUSE,HOUSE,379000.0,3.0,200.0,USA_INSTALLED,0,0,1,40.0,1,650.0,860,4,0,GOOD
260,260,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10833082,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,470000.0,3.0,150.0,HYPER_EQUIPPED,0,0,1,16.0,0,0.0,123,3,0,AS_NEW
261,261,https://www.immoweb.be/en/classified/bungalow/for-sale/rixensart/1330/10831400,Wallonie,Walloon Brabant,Rixensart,HOUSE,BUNGALOW,480000.0,2.0,155.0,SEMI_EQUIPPED,0,0,1,40.0,1,823.0,823,4,0,TO_BE_DONE_UP
262,262,https://www.immoweb.be/en/classified/house/for-sale/leefdaal/3061/10831511,Flanders,Flemish Brabant,Leefdaal,HOUSE,HOUSE,625000.0,6.0,239.0,INSTALLED,0,0,1,0.0,1,0.0,1880,4,0,TO_BE_DONE_UP
263,263,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10831236,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,975000.0,4.0,195.0,USA_HYPER_EQUIPPED,0,0,1,15.0,1,300.0,385,3,0,AS_NEW
264,264,https://www.immoweb.be/en/classified/house/for-sale/denderleeuw/9470/10831304,Flanders,East Flanders,Denderleeuw,HOUSE,HOUSE,446000.0,4.0,228.0,HYPER_EQUIPPED,0,0,1,18.0,1,300.0,477,3,0,AS_NEW
265,265,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10821092,Wallonie,Liège,Oupeye,HOUSE,HOUSE,199000.0,4.0,130.0,INSTALLED,0,0,0,0.0,1,155.0,350,2,0,GOOD
266,266,https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10821645,Flanders,East Flanders,Geraardsbergen,HOUSE,HOUSE,237500.0,3.0,125.0,INSTALLED,0,0,0,0.0,0,0.0,58,2,0,JUST_RENOVATED
267,267,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/herent/3020/10472547,Flanders,Flemish Brabant,Herent,HOUSE,MIXED_USE_BUILDING,359000.0,4.0,348.0,INSTALLED,0,0,0,0.0,1,128.0,314,2,0,GOOD
268,268,https://www.immoweb.be/en/classified/house/for-sale/herent/3020/10472546,Flanders,Flemish Brabant,Herent,HOUSE,HOUSE,359000.0,4.0,348.0,INSTALLED,0,0,0,0.0,1,128.0,314,2,0,GOOD
269,269,https://www.immoweb.be/en/classified/town-house/for-sale/antwerpen%20hoboken/2660/10820702,Flanders,Antwerp,Antwerpen Hoboken,HOUSE,TOWN_HOUSE,399900.0,3.0,189.0,INSTALLED,0,0,0,0.0,1,76.0,140,2,0,GOOD
270,270,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836300,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,289000.0,3.0,91.0,HYPER_EQUIPPED,0,0,1,10.0,1,40.0,-1,3,0,GOOD
271,271,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836299,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,244900.0,2.0,82.0,NOT_INSTALLED,0,0,1,6.0,0,0.0,-1,1,0,
272,272,https://www.immoweb.be/en/classified/ground-floor/for-sale/ixelles/1050/10836298,Brussels,Brussels,Ixelles,APARTMENT,GROUND_FLOOR,285000.0,1.0,55.0,USA_HYPER_EQUIPPED,1,0,1,0.0,1,20.0,-1,3,0,AS_NEW
273,273,https://www.immoweb.be/en/classified/house/for-sale/ivoz-ramet/4400/10836296,Wallonie,Liège,Ivoz-Ramet,HOUSE,HOUSE,135000.0,4.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,754,2,0,
274,274,https://www.immoweb.be/en/classified/apartment-block/for-sale/nivelles/1400/10836295,Wallonie,Walloon Brabant,Nivelles,HOUSE,APARTMENT_BLOCK,399000.0,3.0,150.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,0,2,0,
275,275,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2811/10836292,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,1200000.0,3.0,191.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,5045,4,0,GOOD
276,276,https://www.immoweb.be/en/classified/apartment/for-sale/lebbeke/9280/10836291,Flanders,East Flanders,Lebbeke,APARTMENT,APARTMENT,285000.0,3.0,175.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,-1,2,0,
277,277,https://www.immoweb.be/en/classified/exceptional-property/for-sale/berlare/9290/10836288,Flanders,East Flanders,Berlare,HOUSE,EXCEPTIONAL_PROPERTY,565000.0,5.0,475.0,NOT_INSTALLED,0,0,1,0.0,0,0.0,1236,2,0,GOOD
278,278,https://www.immoweb.be/en/classified/house/for-sale/lebbeke%20denderbelle/9280/10836287,Flanders,East Flanders,Lebbeke Denderbelle,HOUSE,HOUSE,289000.0,3.0,125.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,96,2,0,AS_NEW
279,279,https://www.immoweb.be/en/classified/house/for-sale/grimbergen/1850/10836284,Flanders,Flemish Brabant,Grimbergen,HOUSE,HOUSE,569000.0,6.0,285.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,903,3,0,GOOD
280,280,https://www.immoweb.be/en/classified/apartment/for-sale/evere/1140/10836282,Brussels,Brussels,Evere,APARTMENT,APARTMENT,260000.0,2.0,73.0,HYPER_EQUIPPED,0,0,1,2.0,0,0.0,-1,1,0,GOOD
281,281,https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-lambert/1200/10836281,Brussels,Brussels,Woluwe-Saint-Lambert,APARTMENT,APARTMENT,285000.0,2.0,89.0,INSTALLED,0,0,1,6.0,0,0.0,-1,1,0,GOOD
282,282,https://www.immoweb.be/en/classified/house/for-sale/jette/1090/10836279,Brussels,Brussels,Jette,HOUSE,HOUSE,340000.0,5.0,250.0,NOT_INSTALLED,0,0,0,0.0,1,300.0,400,2,0,TO_RENOVATE
283,283,https://www.immoweb.be/en/classified/villa/for-sale/lasne/1380/10836276,Wallonie,Walloon Brabant,Lasne,HOUSE,VILLA,1075000.0,4.0,316.0,INSTALLED,0,0,1,0.0,1,1974.0,2290,4,0,AS_NEW
284,284,https://www.immoweb.be/en/classified/villa/for-sale/tienen/3300/10836275,Flanders,Flemish Brabant,Tienen,HOUSE,VILLA,725000.0,5.0,368.0,HYPER_EQUIPPED,0,0,1,40.0,1,2500.0,2739,4,1,AS_NEW
285,285,https://www.immoweb.be/en/classified/flat-studio/for-sale/middelkerke/8434/10836274,Flanders,West Flanders,Middelkerke,APARTMENT,FLAT_STUDIO,98000.0,0.0,24.0,INSTALLED,1,0,1,0.0,0,0.0,,2,0,GOOD
286,286,https://www.immoweb.be/en/classified/apartment/for-sale/middelkerke/8434/10836273,Flanders,West Flanders,Middelkerke,APARTMENT,APARTMENT,220000.0,2.0,83.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,-1,2,0,GOOD
287,287,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/bomal%20%28ramillies%29/1367/10836267,Wallonie,Walloon Brabant,Bomal (Ramillies),HOUSE_GROUP,HOUSE_GROUP,,0.0,195.2316176470588,NOT_INSTALLED,0,0,0,0.0,0,0.0,-1,1,0,
288,288,https://www.immoweb.be/en/classified/house/for-sale/arendonk/2370/10836265,Flanders,Antwerp,Arendonk,HOUSE,HOUSE,239000.0,2.0,137.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,140,3,0,GOOD
289,289,https://www.immoweb.be/en/classified/villa/for-sale/dilbeek/1700/10836264,Flanders,Flemish Brabant,Dilbeek,HOUSE,VILLA,599000.0,3.0,272.0,NOT_INSTALLED,0,1,1,0.0,0,0.0,919,4,0,GOOD
290,290,https://www.immoweb.be/en/classified/house/for-sale/schilde/2970/10836263,Flanders,Antwerp,Schilde,HOUSE,HOUSE,399000.0,5.0,160.0,NOT_INSTALLED,0,0,0,0.0,1,295.0,445,3,0,TO_RENOVATE
291,291,https://www.immoweb.be/en/classified/apartment/for-sale/wilrijk/2610/10836258,Flanders,Antwerp,Wilrijk,APARTMENT,APARTMENT,279000.0,4.0,145.0,NOT_INSTALLED,0,0,1,13.0,0,0.0,,3,0,AS_NEW
292,292,https://www.immoweb.be/en/classified/apartment/for-sale/fleron/4620/10836257,Wallonie,Liège,Fleron,APARTMENT,APARTMENT,199000.0,3.0,73.0,SEMI_EQUIPPED,0,0,1,0.0,0,0.0,-1,2,0,TO_BE_DONE_UP
293,293,https://www.immoweb.be/en/classified/apartment-block/for-sale/zaventem%20nossegem/1930/10836255,Flanders,Flemish Brabant,Zaventem Nossegem,HOUSE,APARTMENT_BLOCK,360000.0,2.0,165.0,INSTALLED,0,0,1,14.0,0,0.0,77,2,0,TO_BE_DONE_UP
294,294,https://www.immoweb.be/en/classified/penthouse/for-sale/mol/2400/10836254,Flanders,Antwerp,Mol,APARTMENT,PENTHOUSE,590000.0,2.0,119.0,USA_HYPER_EQUIPPED,1,0,1,80.0,0,0.0,,3,0,AS_NEW
295,295,https://www.immoweb.be/en/classified/exceptional-property/for-sale/waterloo/1410/10836253,Wallonie,Walloon Brabant,Waterloo,HOUSE,EXCEPTIONAL_PROPERTY,695000.0,4.0,350.0,HYPER_EQUIPPED,0,0,1,30.0,0,0.0,427,2,0,AS_NEW
296,296,https://www.immoweb.be/en/classified/loft/for-sale/waterloo/1410/10836252,Wallonie,Walloon Brabant,Waterloo,APARTMENT,LOFT,695000.0,4.0,350.0,HYPER_EQUIPPED,0,0,1,30.0,0,0.0,,2,0,AS_NEW
297,297,https://www.immoweb.be/en/classified/exceptional-property/for-sale/antwerpen%20wilrijk/2610/10836251,Flanders,Antwerp,Antwerpen Wilrijk,HOUSE,EXCEPTIONAL_PROPERTY,1975000.0,5.0,414.0,HYPER_EQUIPPED,0,0,1,0.0,0,0.0,1593,4,0,GOOD
298,298,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10836250,Flanders,Antwerp,Antwerp,APARTMENT,APARTMENT,520000.0,2.0,84.0,HYPER_EQUIPPED,0,0,1,39.0,0,0.0,-1,2,0,AS_NEW
299,299,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836249,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,320942.0,1.0,73.0,USA_HYPER_EQUIPPED,0,0,0,0.0,0,0.0,-1,1,0,AS_NEW
