,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
0,https://www.immoweb.be/en/classified/villa/for-sale/geraardsbergen%20moerbeke/9500/10832434,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE,VILLA,335000.0,3.0,177.0,USA_HYPER_EQUIPPED,False,,True,,,,451,3,False,AS_NEW
1,https://www.immoweb.be/en/classified/house/for-sale/genappe/1470/10815917,Wallonie,Walloon Brabant,Genappe,HOUSE,HOUSE,185000.0,1.0,88.0,SEMI_EQUIPPED,False,,True,10.0,True,50.0,148,2,False,TO_BE_DONE_UP
2,https://www.immoweb.be/en/classified/house/for-sale/zottegem/9620/10815601,Flanders,East Flanders,Zottegem,HOUSE,HOUSE,189000.0,3.0,160.0,SEMI_EQUIPPED,,,True,15.0,True,50.0,167,2,False,GOOD
3,https://www.immoweb.be/en/classified/bungalow/for-sale/ans/4432/10815989,Wallonie,Liège,Ans,HOUSE,BUNGALOW,299000.0,3.0,126.0,INSTALLED,False,,True,11.0,True,620.0,984,4,False,GOOD
4,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen%20moerbeke/9500/10815585,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
5,https://www.immoweb.be/en/classified/house/for-sale/machelen%20%28vlaams-brabant%29/1830/10816148,Flanders,Flemish Brabant,Machelen (vlaams-brabant),HOUSE,HOUSE,449000.0,4.0,292.0,USA_HYPER_EQUIPPED,False,,True,,True,824.0,955,3,False,TO_RENOVATE
6,https://www.immoweb.be/en/classified/exceptional-property/for-sale/assebroek/8310/10745663,Flanders,West Flanders,Assebroek,HOUSE,EXCEPTIONAL_PROPERTY,585000.0,6.0,275.0,NOT_INSTALLED,,,,,,,2139,4,,TO_RENOVATE
7,https://www.immoweb.be/en/classified/villa/for-sale/ternat/1740/10816624,Flanders,Flemish Brabant,Ternat,HOUSE,VILLA,595000.0,5.0,356.0,USA_HYPER_EQUIPPED,,,True,80.0,True,6000.0,8000,4,False,AS_NEW
8,https://www.immoweb.be/en/classified/apartment-block/for-sale/auderghem/1160/10825863,Brussels,Brussels,Auderghem,HOUSE,APARTMENT_BLOCK,1250000.0,6.0,350.0,INSTALLED,False,,True,16.0,True,500.0,706,3,False,GOOD
9,https://www.immoweb.be/en/classified/exceptional-property/for-sale/leuven/3000/10832781,Flanders,Flemish Brabant,Leuven,HOUSE,EXCEPTIONAL_PROPERTY,498000.0,3.0,157.0,HYPER_EQUIPPED,,,True,12.0,True,100.0,170,2,True,JUST_RENOVATED
10,https://www.immoweb.be/en/classified/house/for-sale/sint-agatha-berchem/1082/10833481,Brussels,Brussels,Sint-Agatha-Berchem,HOUSE,HOUSE,645000.0,4.0,268.0,USA_HYPER_EQUIPPED,,,True,,True,245.0,245,3,False,AS_NEW
11,https://www.immoweb.be/en/classified/villa/for-sale/hoeilaart/1560/10833608,Flanders,Flemish Brabant,Hoeilaart,HOUSE,VILLA,795000.0,4.0,315.0,HYPER_EQUIPPED,False,,True,,True,500.0,902,4,False,AS_NEW
12,https://www.immoweb.be/en/classified/house/for-sale/dendermonde/9200/10813096,Flanders,East Flanders,Dendermonde,HOUSE,HOUSE,275000.0,4.0,163.0,HYPER_EQUIPPED,,,True,,True,50.0,134,2,False,GOOD
13,https://www.immoweb.be/en/classified/house/for-sale/herzele/9550/10813103,Flanders,East Flanders,Herzele,HOUSE,HOUSE,295000.0,3.0,150.0,INSTALLED,,,True,,,,247,2,False,AS_NEW
14,https://www.immoweb.be/en/classified/house/for-sale/wanze/4520/10813900,Wallonie,Liège,Wanze,HOUSE,HOUSE,299500.0,4.0,133.0,INSTALLED,,-1.0,True,25.0,True,400.0,503,4,,AS_NEW
15,https://www.immoweb.be/en/classified/house/for-sale/leuven%20heverlee/3001/10814710,Flanders,Flemish Brabant,Leuven Heverlee,HOUSE,HOUSE,584000.0,7.0,243.0,INSTALLED,False,,True,12.0,True,350.0,826,4,False,TO_BE_DONE_UP
16,https://www.immoweb.be/en/classified/apartment-block/for-sale/jette/1090/10813472,Brussels,Brussels,Jette,HOUSE,APARTMENT_BLOCK,1995000.0,14.0,850.0,HYPER_EQUIPPED,False,,True,15.0,True,100.0,260,2,False,GOOD
17,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge%20wandre/4020/10823345,Wallonie,Liège,Liège Wandre,HOUSE,HOUSE,229000.0,3.0,120.0,SEMI_EQUIPPED,False,,True,32.0,True,250.0,503,3,False,TO_BE_DONE_UP
18,https://www.immoweb.be/en/classified/villa/for-sale/fosses-la-ville/5070/10824050,Wallonie,Namur,Fosses-la-Ville,HOUSE,VILLA,450000.0,4.0,240.0,HYPER_EQUIPPED,False,,True,,,,837,4,False,AS_NEW
19,https://www.immoweb.be/en/classified/villa/for-sale/esneux/4130/10594932,Wallonie,Liège,Esneux,HOUSE,VILLA,496000.0,4.0,260.0,USA_INSTALLED,,-1.0,True,60.0,True,3133.0,3133,4,,AS_NEW
20,https://www.immoweb.be/en/classified/villa/for-sale/flobecq/7880/10824267,Wallonie,Hainaut,Flobecq,HOUSE,VILLA,715000.0,3.0,404.0,INSTALLED,,-1.0,True,,,,3344,4,,GOOD
21,https://www.immoweb.be/en/classified/house/for-sale/bi%C3%A8vre/5555/10832446,Wallonie,Namur,Bièvre,HOUSE,HOUSE,290000.0,4.0,267.0,USA_INSTALLED,,,True,20.0,True,800.0,950,3,False,GOOD
22,https://www.immoweb.be/en/classified/house/for-sale/tervuren/3080/10830890,Flanders,Flemish Brabant,Tervuren,HOUSE,HOUSE,560000.0,5.0,293.0,,False,,,,,,676,3,False,TO_RESTORE
23,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10831858,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,650000.0,4.0,200.0,HYPER_EQUIPPED,False,,True,,True,435.0,535,4,False,TO_BE_DONE_UP
24,https://www.immoweb.be/en/classified/villa/for-sale/seraing%20boncelles/4100/10831380,Wallonie,Liège,Seraing Boncelles,HOUSE,VILLA,890000.0,4.0,315.0,INSTALLED,False,,True,100.0,True,6541.0,6541,4,True,GOOD
25,https://www.immoweb.be/en/classified/house/for-sale/etterbeek/1040/10831130,Brussels,Brussels,Etterbeek,HOUSE,HOUSE,1495000.0,6.0,275.0,HYPER_EQUIPPED,False,,True,40.0,True,300.0,632,3,False,TO_BE_DONE_UP
26,https://www.immoweb.be/en/classified/villa/for-sale/waterloo/1410/10832636,Wallonie,Walloon Brabant,Waterloo,HOUSE,VILLA,1495000.0,4.0,425.0,INSTALLED,False,1.0,True,,True,,3336,4,True,GOOD
27,https://www.immoweb.be/en/classified/villa/for-sale/dilbeek/1700/10831768,Flanders,Flemish Brabant,Dilbeek,HOUSE,VILLA,1500000.0,4.0,450.0,USA_HYPER_EQUIPPED,False,,True,100.0,True,1000.0,1000,4,False,AS_NEW
28,https://www.immoweb.be/en/classified/house/for-sale/vresse-sur-semois/5550/10810366,Wallonie,Namur,Vresse-sur-Semois,HOUSE,HOUSE,129000.0,3.0,124.0,SEMI_EQUIPPED,False,,True,5.0,,,127,3,False,GOOD
29,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/fleurus/6220/10811535,Wallonie,Hainaut,Fleurus,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
30,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836155,Brussels,Brussels,Forest,APARTMENT,APARTMENT,420000.0,2.0,126.0,HYPER_EQUIPPED,False,,,,,,UNKNOWN,2,False,AS_NEW
31,https://www.immoweb.be/en/classified/house/for-sale/musson/6750/10641770,Wallonie,Luxembourg,Musson,HOUSE,HOUSE,115000.0,2.0,91.0,0,,-1.0,,,True,,170,2,,TO_RENOVATE
32,https://www.immoweb.be/en/classified/house/for-sale/lebbeke/9280/10836150,Flanders,East Flanders,Lebbeke,HOUSE,HOUSE,359000.0,3.0,137.0,HYPER_EQUIPPED,False,,True,,True,230.0,357,3,,JUST_RENOVATED
33,https://www.immoweb.be/en/classified/villa/for-sale/soumagne/4630/10836148,Wallonie,Liège,Soumagne,HOUSE,VILLA,369000.0,3.0,,INSTALLED,False,,True,30.0,,,714,4,False,GOOD
34,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10836147,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,569000.0,4.0,207.0,0,False,,True,,,,464,4,False,TO_RENOVATE
35,https://www.immoweb.be/en/classified/apartment/for-sale/mechelen/2800/10836146,Flanders,Antwerp,Mechelen,APARTMENT,APARTMENT,481000.0,4.0,168.0,USA_HYPER_EQUIPPED,False,,True,30.0,,,,2,,AS_NEW
36,https://www.immoweb.be/en/classified/house/for-sale/chaudfontaine/4050/10836141,Wallonie,Liège,Chaudfontaine,HOUSE,HOUSE,170000.0,2.0,120.0,,False,,,,True,45.0,0,3,,JUST_RENOVATED
37,https://www.immoweb.be/en/classified/house/for-sale/zoersel/2980/10836139,Flanders,Antwerp,Zoersel,HOUSE,HOUSE,475000.0,3.0,171.0,INSTALLED,,,,,,,740,4,,
38,https://www.immoweb.be/en/classified/ground-floor/for-sale/stavelot/4970/10836138,Wallonie,Liège,Stavelot,APARTMENT,GROUND_FLOOR,225000.0,2.0,105.0,INSTALLED,False,,True,42.0,,,UNKNOWN,3,False,GOOD
39,https://www.immoweb.be/en/classified/house/for-sale/nijlen/2560/10836137,Flanders,Antwerp,Nijlen,HOUSE,HOUSE,369000.0,2.0,135.0,INSTALLED,,,True,11.0,True,420.0,600,3,False,GOOD
40,https://www.immoweb.be/en/classified/apartment-block/for-sale/merbes-le-chateau/6567/10322063,Wallonie,Hainaut,Merbes-le-Chateau,HOUSE,APARTMENT_BLOCK,155000.0,1.0,,0,,,,,,,0,3,,GOOD
41,https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/10836136,Brussels,Brussels,Uccle,APARTMENT,APARTMENT,395000.0,2.0,90.0,HYPER_EQUIPPED,False,,True,,,,UNKNOWN,4,False,GOOD
42,https://www.immoweb.be/en/classified/house/for-sale/turnhout/2300/10836134,Flanders,Antwerp,Turnhout,HOUSE,HOUSE,350000.0,3.0,178.0,,,,True,,,,998,3,,GOOD
43,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/10836133,Brussels,Brussels,Schaerbeek,APARTMENT,APARTMENT,285000.0,2.0,90.0,USA_HYPER_EQUIPPED,False,,True,6.0,,,UNKNOWN,2,False,GOOD
44,https://www.immoweb.be/en/classified/loft/for-sale/bruxelles/1000/10836131,Brussels,Brussels,Bruxelles,APARTMENT,LOFT,370000.0,2.0,119.0,USA_INSTALLED,False,,,,,,UNKNOWN,2,False,GOOD
45,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10836130,Brussels,Brussels,Ixelles,APARTMENT,APARTMENT,450000.0,2.0,108.0,HYPER_EQUIPPED,False,,,,,,UNKNOWN,2,False,GOOD
46,https://www.immoweb.be/en/classified/house/for-sale/leuven/3000/10836127,Flanders,Flemish Brabant,Leuven,HOUSE,HOUSE,535000.0,3.0,101.0,HYPER_EQUIPPED,False,,True,,,,58,2,,AS_NEW
47,https://www.immoweb.be/en/classified/house/for-sale/flemalle/4400/10836126,Wallonie,Liège,Flemalle,HOUSE,HOUSE,225500.0,3.0,140.0,HYPER_EQUIPPED,False,,True,14.0,,,88,2,False,AS_NEW
48,https://www.immoweb.be/en/classified/house/for-sale/grace-hollogne/4460/10836124,Wallonie,Liège,Grace-Hollogne,HOUSE,HOUSE,239000.0,2.0,110.0,INSTALLED,False,,True,50.0,True,50.0,190,2,False,JUST_RENOVATED
49,https://www.immoweb.be/en/classified/house/for-sale/geetbets/3450/10836123,Flanders,Flemish Brabant,Geetbets,HOUSE,HOUSE,289000.0,4.0,140.0,SEMI_EQUIPPED,,1.0,,,True,,1560,4,,TO_RENOVATE
50,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10836122,Wallonie,Liège,Seraing,HOUSE,HOUSE,165000.0,2.0,80.0,SEMI_EQUIPPED,False,,True,40.0,,,245,3,False,GOOD
51,https://www.immoweb.be/en/classified/house/for-sale/verviers/4800/10836121,Wallonie,Liège,Verviers,HOUSE,HOUSE,259900.0,3.0,110.0,USA_INSTALLED,False,,,,True,1100.0,1432,4,False,JUST_RENOVATED
52,https://www.immoweb.be/en/classified/apartment/for-sale/li%C3%A8ge/4000/10836119,Wallonie,Liège,Liège,APARTMENT,APARTMENT,165000.0,1.0,60.0,,,,,,,,UNKNOWN,2,,GOOD
53,https://www.immoweb.be/en/classified/flat-studio/for-sale/angleur/4031/10836118,Wallonie,Liège,Angleur,APARTMENT,FLAT_STUDIO,86000.0,1.0,31.0,0,,,True,10.0,,,UNKNOWN,2,False,GOOD
54,https://www.immoweb.be/en/classified/house/for-sale/olen/2250/10836117,Flanders,Antwerp,Olen,HOUSE,HOUSE,285000.0,3.0,136.0,,False,,True,,,,597,4,,
55,https://www.immoweb.be/en/classified/house/for-sale/ensival/4800/10836116,Wallonie,Liège,Ensival,HOUSE,HOUSE,259000.0,4.0,135.0,INSTALLED,False,,True,53.0,True,72.0,145,3,False,GOOD
56,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10836115,Flanders,Antwerp,Antwerp,APARTMENT,APARTMENT,315000.0,2.0,103.0,0,False,,,,,,UNKNOWN,,,GOOD
57,https://www.immoweb.be/en/classified/house/for-sale/begijnendijk/3130/10836114,Flanders,Flemish Brabant,Begijnendijk,HOUSE,HOUSE,469000.0,6.0,306.0,0,,,True,,,,2495,4,,TO_BE_DONE_UP
58,https://www.immoweb.be/en/classified/house/for-sale/keerbergen/3140/10836113,Flanders,Flemish Brabant,Keerbergen,HOUSE,HOUSE,369000.0,2.0,141.0,0,,,True,,,,592,4,,AS_NEW
59,https://www.immoweb.be/en/classified/ground-floor/for-sale/mons/7000/10836110,Wallonie,Hainaut,Mons,APARTMENT,GROUND_FLOOR,149000.0,2.0,110.0,INSTALLED,False,,True,34.0,,,UNKNOWN,2,False,GOOD
60,https://www.immoweb.be/en/classified/house/for-sale/seneffe/7180/10834524,Wallonie,Hainaut,Seneffe,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,False,1.0,True,30.0,True,90.0,239,3,,AS_NEW
61,https://www.immoweb.be/en/classified/house/for-sale/arquennes/7181/10834538,Wallonie,Hainaut,Arquennes,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,False,1.0,True,30.0,True,90.0,239,3,,AS_NEW
62,https://www.immoweb.be/en/classified/house/for-sale/dilbeek/1703/10833482,Flanders,Flemish Brabant,Dilbeek,HOUSE,HOUSE,545000.0,3.0,192.0,INSTALLED,,,True,,,,1000,4,False,TO_BE_DONE_UP
63,https://www.immoweb.be/en/classified/villa/for-sale/wezembeek-oppem/1970/10833882,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,VILLA,645000.0,4.0,160.0,HYPER_EQUIPPED,False,,True,24.0,,,368,4,,GOOD
64,https://www.immoweb.be/en/classified/house/for-sale/gent%20gentbrugge/9050/10833700,Flanders,East Flanders,Gent Gentbrugge,HOUSE,HOUSE,540108.0,4.0,176.0,INSTALLED,False,,True,22.0,True,50.0,204,2,False,AS_NEW
65,https://www.immoweb.be/en/classified/house/for-sale/grace-hollogne/4460/10823979,Wallonie,Liège,Grace-Hollogne,HOUSE,HOUSE,199000.0,3.0,133.0,INSTALLED,False,,True,65.0,True,470.0,583,2,False,GOOD
66,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10823777,Flanders,East Flanders,Ronse,HOUSE,HOUSE,289000.0,3.0,156.0,INSTALLED,False,,,,True,350.0,555,3,False,GOOD
67,https://www.immoweb.be/en/classified/house/for-sale/deurne/2100/10823722,Flanders,Antwerp,Deurne,HOUSE,HOUSE,314000.0,3.0,151.0,SEMI_EQUIPPED,,-1.0,,,True,60.0,136,2,,GOOD
68,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/ronse/9600/10823693,Flanders,East Flanders,Ronse,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
69,https://www.immoweb.be/en/classified/house/for-sale/moha/4520/10824516,Wallonie,Liège,MOHA,HOUSE,HOUSE,385000.0,7.0,350.0,INSTALLED,,-1.0,True,30.0,True,,1199,4,,GOOD
70,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/10823494,Flanders,East Flanders,Erpe-Mere,HOUSE,HOUSE,498000.0,4.0,205.0,HYPER_EQUIPPED,,,True,,,,663,3,False,AS_NEW
71,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent%20gentbrugge/9050/10823676,Flanders,East Flanders,Gent Gentbrugge,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
72,https://www.immoweb.be/en/classified/house/for-sale/aalst/9300/10823496,Flanders,East Flanders,Aalst,HOUSE,HOUSE,679000.0,5.0,370.0,HYPER_EQUIPPED,,,True,,,,961,4,False,AS_NEW
73,https://www.immoweb.be/en/classified/house/for-sale/herzele/9550/10831287,Flanders,East Flanders,Herzele,HOUSE,HOUSE,149000.0,2.0,96.0,INSTALLED,,,,,,,54,2,False,GOOD
74,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10831725,Wallonie,Liège,Seraing,HOUSE,HOUSE,170000.0,3.0,120.0,SEMI_EQUIPPED,False,,True,22.0,,,90,2,False,GOOD
75,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10831690,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,260000.0,2.0,130.0,INSTALLED,,,True,20.0,True,55.0,155,2,,GOOD
76,https://www.immoweb.be/en/classified/house/for-sale/haaltert/9450/10831305,Flanders,East Flanders,Haaltert,HOUSE,HOUSE,298000.0,3.0,195.0,INSTALLED,False,,True,,,,350,2,False,GOOD
77,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10831860,Wallonie,Liège,Seraing,HOUSE,HOUSE,299000.0,1.0,219.0,,,,True,,,,198,2,False,GOOD
78,https://www.immoweb.be/en/classified/house/for-sale/genappe/1470/10831556,Wallonie,Walloon Brabant,Genappe,HOUSE,HOUSE,335000.0,3.0,213.0,,False,,,,True,337.0,474,3,False,TO_BE_DONE_UP
79,https://www.immoweb.be/en/classified/house/for-sale/erpe-mere/9420/10831288,Flanders,East Flanders,Erpe-Mere,HOUSE,HOUSE,379000.0,3.0,200.0,USA_INSTALLED,,,True,40.0,True,650.0,860,4,False,GOOD
80,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10833082,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,470000.0,3.0,150.0,HYPER_EQUIPPED,False,,True,16.0,,,123,3,False,AS_NEW
81,https://www.immoweb.be/en/classified/bungalow/for-sale/rixensart/1330/10831400,Wallonie,Walloon Brabant,Rixensart,HOUSE,BUNGALOW,480000.0,2.0,155.0,SEMI_EQUIPPED,False,,True,40.0,True,823.0,823,4,False,TO_BE_DONE_UP
82,https://www.immoweb.be/en/classified/house/for-sale/leefdaal/3061/10831511,Flanders,Flemish Brabant,Leefdaal,HOUSE,HOUSE,625000.0,6.0,239.0,INSTALLED,,-1.0,True,,True,,1880,4,,TO_BE_DONE_UP
83,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10831236,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,975000.0,4.0,195.0,USA_HYPER_EQUIPPED,False,,True,15.0,True,300.0,385,3,False,AS_NEW
84,https://www.immoweb.be/en/classified/house/for-sale/denderleeuw/9470/10831304,Flanders,East Flanders,Denderleeuw,HOUSE,HOUSE,446000.0,4.0,228.0,HYPER_EQUIPPED,False,,True,18.0,True,300.0,477,3,False,AS_NEW
85,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10821092,Wallonie,Liège,Oupeye,HOUSE,HOUSE,199000.0,4.0,130.0,INSTALLED,False,,,,True,155.0,350,2,False,GOOD
86,https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10821645,Flanders,East Flanders,Geraardsbergen,HOUSE,HOUSE,237500.0,3.0,125.0,INSTALLED,,-1.0,,,,,58,2,,JUST_RENOVATED
87,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/herent/3020/10472547,Flanders,Flemish Brabant,Herent,HOUSE,MIXED_USE_BUILDING,359000.0,4.0,348.0,INSTALLED,,-1.0,,,True,128.0,314,2,,GOOD
88,https://www.immoweb.be/en/classified/house/for-sale/herent/3020/10472546,Flanders,Flemish Brabant,Herent,HOUSE,HOUSE,359000.0,4.0,348.0,INSTALLED,,-1.0,,,True,128.0,314,2,,GOOD
89,https://www.immoweb.be/en/classified/town-house/for-sale/antwerpen%20hoboken/2660/10820702,Flanders,Antwerp,Antwerpen Hoboken,HOUSE,TOWN_HOUSE,399900.0,3.0,189.0,INSTALLED,False,,,,True,76.0,140,2,False,GOOD
90,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836300,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,289000.0,3.0,91.0,HYPER_EQUIPPED,False,,True,10.0,True,40.0,UNKNOWN,3,False,GOOD
91,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836299,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,244900.0,2.0,82.0,0,False,,True,6.0,,,UNKNOWN,,False,
92,https://www.immoweb.be/en/classified/ground-floor/for-sale/ixelles/1050/10836298,Brussels,Brussels,Ixelles,APARTMENT,GROUND_FLOOR,285000.0,1.0,55.0,USA_HYPER_EQUIPPED,True,,True,,True,20.0,UNKNOWN,3,False,AS_NEW
93,https://www.immoweb.be/en/classified/house/for-sale/ivoz-ramet/4400/10836296,Wallonie,Liège,Ivoz-Ramet,HOUSE,HOUSE,135000.0,4.0,,0,,,,,,,754,2,,
94,https://www.immoweb.be/en/classified/apartment-block/for-sale/nivelles/1400/10836295,Wallonie,Walloon Brabant,Nivelles,HOUSE,APARTMENT_BLOCK,399000.0,3.0,150.0,0,False,,True,,,,0,2,False,
95,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2811/10836292,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,1200000.0,3.0,191.0,HYPER_EQUIPPED,False,,True,,,,5045,4,,GOOD
96,https://www.immoweb.be/en/classified/apartment/for-sale/lebbeke/9280/10836291,Flanders,East Flanders,Lebbeke,APARTMENT,APARTMENT,285000.0,3.0,175.0,HYPER_EQUIPPED,,,True,,,,UNKNOWN,2,,
97,https://www.immoweb.be/en/classified/exceptional-property/for-sale/berlare/9290/10836288,Flanders,East Flanders,Berlare,HOUSE,EXCEPTIONAL_PROPERTY,565000.0,5.0,475.0,0,False,,True,,,,1236,2,,GOOD
98,https://www.immoweb.be/en/classified/house/for-sale/lebbeke%20denderbelle/9280/10836287,Flanders,East Flanders,Lebbeke Denderbelle,HOUSE,HOUSE,289000.0,3.0,125.0,HYPER_EQUIPPED,,,True,,,,96,2,,AS_NEW
