,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
99,https://www.immoweb.be/en/classified/house/for-sale/grimbergen/1850/10836284,Flanders,Flemish Brabant,Grimbergen,HOUSE,HOUSE,569000.0,6.0,285.0,HYPER_EQUIPPED,,,True,,,,903,3,,GOOD
100,https://www.immoweb.be/en/classified/apartment/for-sale/evere/1140/10836282,Brussels,Brussels,Evere,APARTMENT,APARTMENT,260000.0,2.0,73.0,HYPER_EQUIPPED,False,,True,2.0,,,UNKNOWN,,False,GOOD
101,https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-lambert/1200/10836281,Brussels,Brussels,Woluwe-Saint-Lambert,APARTMENT,APARTMENT,285000.0,2.0,89.0,INSTALLED,False,,True,6.0,,,UNKNOWN,,False,GOOD
102,https://www.immoweb.be/en/classified/house/for-sale/jette/1090/10836279,Brussels,Brussels,Jette,HOUSE,HOUSE,340000.0,5.0,250.0,NOT_INSTALLED,False,,,,True,300.0,400,2,,TO_RENOVATE
103,https://www.immoweb.be/en/classified/villa/for-sale/lasne/1380/10836276,Wallonie,Walloon Brabant,Lasne,HOUSE,VILLA,1075000.0,4.0,316.0,INSTALLED,False,,True,,True,1974.0,2290,4,,AS_NEW
104,https://www.immoweb.be/en/classified/villa/for-sale/tienen/3300/10836275,Flanders,Flemish Brabant,Tienen,HOUSE,VILLA,725000.0,5.0,368.0,HYPER_EQUIPPED,False,,True,40.0,True,2500.0,2739,4,True,AS_NEW
105,https://www.immoweb.be/en/classified/flat-studio/for-sale/middelkerke/8434/10836274,Flanders,West Flanders,Middelkerke,APARTMENT,FLAT_STUDIO,98000.0,0.0,24.0,INSTALLED,True,,True,,,,,2,,GOOD
106,https://www.immoweb.be/en/classified/apartment/for-sale/middelkerke/8434/10836273,Flanders,West Flanders,Middelkerke,APARTMENT,APARTMENT,220000.0,2.0,83.0,HYPER_EQUIPPED,,,True,,,,UNKNOWN,2,,GOOD
107,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/bomal%20%28ramillies%29/1367/10836267,Wallonie,Walloon Brabant,Bomal (Ramillies),HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
108,https://www.immoweb.be/en/classified/house/for-sale/arendonk/2370/10836265,Flanders,Antwerp,Arendonk,HOUSE,HOUSE,239000.0,2.0,137.0,HYPER_EQUIPPED,False,,True,,,,140,3,,GOOD
109,https://www.immoweb.be/en/classified/villa/for-sale/dilbeek/1700/10836264,Flanders,Flemish Brabant,Dilbeek,HOUSE,VILLA,599000.0,3.0,272.0,0,,1.0,True,,,,919,4,,GOOD
110,https://www.immoweb.be/en/classified/house/for-sale/schilde/2970/10836263,Flanders,Antwerp,Schilde,HOUSE,HOUSE,399000.0,5.0,160.0,0,,,,,True,295.0,445,3,,TO_RENOVATE
111,https://www.immoweb.be/en/classified/apartment/for-sale/wilrijk/2610/10836258,Flanders,Antwerp,Wilrijk,APARTMENT,APARTMENT,279000.0,4.0,145.0,,,-1.0,True,13.0,,,,3,,AS_NEW
112,https://www.immoweb.be/en/classified/apartment/for-sale/fleron/4620/10836257,Wallonie,Liège,Fleron,APARTMENT,APARTMENT,199000.0,3.0,73.0,SEMI_EQUIPPED,False,,True,,,,UNKNOWN,2,False,TO_BE_DONE_UP
113,https://www.immoweb.be/en/classified/apartment-block/for-sale/zaventem%20nossegem/1930/10836255,Flanders,Flemish Brabant,Zaventem Nossegem,HOUSE,APARTMENT_BLOCK,360000.0,2.0,165.0,INSTALLED,,,True,14.0,,,77,2,,TO_BE_DONE_UP
114,https://www.immoweb.be/en/classified/penthouse/for-sale/mol/2400/10836254,Flanders,Antwerp,Mol,APARTMENT,PENTHOUSE,590000.0,2.0,119.0,USA_HYPER_EQUIPPED,True,,True,80.0,,,,3,,AS_NEW
115,https://www.immoweb.be/en/classified/exceptional-property/for-sale/waterloo/1410/10836253,Wallonie,Walloon Brabant,Waterloo,HOUSE,EXCEPTIONAL_PROPERTY,695000.0,4.0,350.0,HYPER_EQUIPPED,,,True,30.0,,,427,2,,AS_NEW
116,https://www.immoweb.be/en/classified/loft/for-sale/waterloo/1410/10836252,Wallonie,Walloon Brabant,Waterloo,APARTMENT,LOFT,695000.0,4.0,350.0,HYPER_EQUIPPED,,,True,30.0,,,,2,,AS_NEW
117,https://www.immoweb.be/en/classified/exceptional-property/for-sale/antwerpen%20wilrijk/2610/10836251,Flanders,Antwerp,Antwerpen Wilrijk,HOUSE,EXCEPTIONAL_PROPERTY,1975000.0,5.0,414.0,HYPER_EQUIPPED,,,True,,,,1593,4,,GOOD
118,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2000/10836250,Flanders,Antwerp,Antwerp,APARTMENT,APARTMENT,520000.0,2.0,84.0,HYPER_EQUIPPED,,,True,39.0,,,UNKNOWN,2,False,AS_NEW
119,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836249,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,320942.0,1.0,73.0,USA_HYPER_EQUIPPED,,,,,,,UNKNOWN,,,AS_NEW
120,https://www.immoweb.be/en/classified/mansion/for-sale/nivelles/1400/10821550,Wallonie,Walloon Brabant,Nivelles,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,,,True,40.0,True,500.0,770,3,False,TO_RENOVATE
121,https://www.immoweb.be/en/classified/mansion/for-sale/seneffe/7180/10821548,Wallonie,Hainaut,Seneffe,HOUSE,MANSION,420000.0,5.0,250.0,INSTALLED,,,True,40.0,True,500.0,770,3,False,TO_RENOVATE
122,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9030/10820782,Flanders,East Flanders,Gent,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
123,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent/9050/10820774,Flanders,East Flanders,Gent,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
124,https://www.immoweb.be/en/classified/apartment-block/for-sale/schaerbeek/1030/10820542,Brussels,Brussels,Schaerbeek,HOUSE,APARTMENT_BLOCK,465000.0,3.0,135.0,HYPER_EQUIPPED,False,,True,4.0,True,20.0,72,2,False,GOOD
125,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10820541,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,465000.0,3.0,135.0,HYPER_EQUIPPED,False,,True,4.0,True,20.0,72,2,False,GOOD
126,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/berlaar/2590/10820947,Flanders,Antwerp,Berlaar,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
127,https://www.immoweb.be/en/classified/mansion/for-sale/etterbeek/1040/10821898,Brussels,Brussels,Etterbeek,HOUSE,MANSION,950000.0,5.0,280.0,HYPER_EQUIPPED,False,1.0,,,True,150.0,240,2,,AS_NEW
128,https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10828766,Wallonie,Walloon Brabant,Grez-Doiceau,HOUSE,HOUSE,315000.0,2.0,114.0,SEMI_EQUIPPED,False,,True,32.0,True,268.0,370,3,False,TO_RENOVATE
129,https://www.immoweb.be/en/classified/villa/for-sale/herzele/9550/10829430,Flanders,East Flanders,Herzele,HOUSE,VILLA,345000.0,3.0,200.0,SEMI_EQUIPPED,,-1.0,True,,,,1040,4,,TO_BE_DONE_UP
130,https://www.immoweb.be/en/classified/house/for-sale/lebbeke/9280/10829708,Flanders,East Flanders,Lebbeke,HOUSE,HOUSE,367000.0,3.0,160.0,INSTALLED,,-1.0,True,,True,,322,2,,TO_BE_DONE_UP
131,https://www.immoweb.be/en/classified/house/for-sale/ganshoren/1083/10832764,Brussels,Brussels,Ganshoren,HOUSE,HOUSE,425000.0,3.0,100.0,,False,,True,16.0,True,172.0,215,3,,GOOD
132,https://www.immoweb.be/en/classified/house/for-sale/anderlecht/1070/10829161,Brussels,Brussels,Anderlecht,HOUSE,HOUSE,445000.0,4.0,178.0,USA_HYPER_EQUIPPED,False,,True,36.0,True,65.0,149,2,False,AS_NEW
133,https://www.immoweb.be/en/classified/house/for-sale/rhode-saint-genese/1640/10832601,Flanders,Flemish Brabant,Rhode-Saint-Genese,HOUSE,HOUSE,549000.0,3.0,218.0,USA_HYPER_EQUIPPED,False,,True,30.0,True,150.0,276,3,False,JUST_RENOVATED
134,https://www.immoweb.be/en/classified/villa/for-sale/villers%20l%27eveque/4340/10828430,Wallonie,Liège,Villers l'Eveque,HOUSE,VILLA,625000.0,4.0,436.0,HYPER_EQUIPPED,False,,True,150.0,True,3420.0,4480,4,False,GOOD
135,https://www.immoweb.be/en/classified/country-cottage/for-sale/herzele/9550/10829428,Flanders,East Flanders,Herzele,HOUSE,COUNTRY_COTTAGE,739000.0,3.0,415.0,SEMI_EQUIPPED,,-1.0,True,,True,,2254,3,,TO_BE_DONE_UP
136,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10828625,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,865000.0,4.0,190.0,INSTALLED,False,,True,,True,319.0,319,4,False,TO_RENOVATE
137,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10799689,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,1100000.0,4.0,250.0,INSTALLED,,,True,30.0,True,510.0,640,4,False,AS_NEW
138,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10818318,Flanders,East Flanders,Ronse,HOUSE,HOUSE,175000.0,4.0,236.0,INSTALLED,False,,,,True,75.0,200,2,False,TO_RENOVATE
139,https://www.immoweb.be/en/classified/house/for-sale/vieux-waleffe/4530/10819654,Wallonie,Liège,VIEUX-WALEFFE,HOUSE,HOUSE,299000.0,3.0,210.0,INSTALLED,,-1.0,True,90.0,True,,162,2,,AS_NEW
140,https://www.immoweb.be/en/classified/house/for-sale/bierbeek/3360/10819803,Flanders,Flemish Brabant,Bierbeek,HOUSE,HOUSE,548000.0,3.0,269.0,HYPER_EQUIPPED,False,,True,,True,900.0,4429,3,False,GOOD
141,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10792798,Brussels,Brussels,Uccle,HOUSE,HOUSE,595000.0,5.0,230.0,INSTALLED,,1.0,True,11.0,True,43.0,150,2,False,TO_BE_DONE_UP
142,https://www.immoweb.be/en/classified/house/for-sale/awirs/4400/10826543,Wallonie,Liège,AWIRS,HOUSE,HOUSE,159500.0,4.0,120.0,SEMI_EQUIPPED,,-1.0,True,,True,600.0,785,2,,TO_RENOVATE
143,https://www.immoweb.be/en/classified/house/for-sale/bouge/5004/10826396,Wallonie,Namur,Bouge,HOUSE,HOUSE,169000.0,2.0,83.0,INSTALLED,,-1.0,,,True,85.0,166,3,,TO_BE_DONE_UP
144,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/deurne/2100/10826228,Flanders,Antwerp,Deurne,HOUSE,MIXED_USE_BUILDING,220000.0,1.0,64.0,INSTALLED,,-1.0,,,,,180,2,,JUST_RENOVATED
145,https://www.immoweb.be/en/classified/house/for-sale/wanze/4520/10826536,Wallonie,Liège,Wanze,HOUSE,HOUSE,265000.0,2.0,125.0,INSTALLED,,-1.0,,,True,,470,3,,GOOD
146,https://www.immoweb.be/en/classified/house/for-sale/herstal/4040/10826470,Wallonie,Liège,Herstal,HOUSE,HOUSE,290000.0,3.0,132.0,0,,-1.0,True,22.0,True,107.0,257,3,,JUST_RENOVATED
147,https://www.immoweb.be/en/classified/house/for-sale/woluwe-saint-pierre/1150/10825671,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,HOUSE,1375000.0,6.0,460.0,HYPER_EQUIPPED,False,,True,123.0,True,400.0,818,2,False,GOOD
148,https://www.immoweb.be/en/classified/house/for-sale/oupeye/4682/10831594,Wallonie,Liège,Oupeye,HOUSE,HOUSE,374000.0,3.0,135.0,HYPER_EQUIPPED,False,,True,67.0,True,377.0,778,4,False,AS_NEW
149,https://www.immoweb.be/en/classified/villa/for-sale/geraardsbergen%20moerbeke/9500/10832435,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE,VILLA,334000.0,3.0,177.0,USA_HYPER_EQUIPPED,False,,True,,,,365,3,False,AS_NEW
150,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836248,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,298546.0,1.0,73.0,USA_HYPER_EQUIPPED,,,,,,,UNKNOWN,,,AS_NEW
151,https://www.immoweb.be/en/classified/apartment/for-sale/welkenraedt/4840/10836247,Wallonie,Liège,Welkenraedt,APARTMENT,APARTMENT,311018.0,1.0,73.0,USA_HYPER_EQUIPPED,,,,,,,UNKNOWN,,,AS_NEW
152,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836246,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,476125.0,5.0,177.0,USA_HYPER_EQUIPPED,,,True,24.0,,,358,3,,
153,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836245,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,528186.0,4.0,194.0,USA_HYPER_EQUIPPED,,,True,24.0,,,483,3,,
154,https://www.immoweb.be/en/classified/house/for-sale/welkenraedt/4840/10836244,Wallonie,Liège,Welkenraedt,HOUSE,HOUSE,509890.0,4.0,195.0,USA_HYPER_EQUIPPED,,,True,26.0,,,319,3,,
155,https://www.immoweb.be/en/classified/house/for-sale/wandre/4020/10836243,Wallonie,Liège,Wandre,HOUSE,HOUSE,451131.0,5.0,169.0,USA_HYPER_EQUIPPED,,,True,24.0,,,489,3,,
156,https://www.immoweb.be/en/classified/house/for-sale/wandre/4020/10836242,Wallonie,Liège,Wandre,HOUSE,HOUSE,448050.0,4.0,143.0,USA_HYPER_EQUIPPED,,,True,24.0,,,360,3,,AS_NEW
157,https://www.immoweb.be/en/classified/house/for-sale/rocourt/4000/10836241,Wallonie,Liège,Rocourt,HOUSE,HOUSE,566034.0,5.0,230.0,USA_HYPER_EQUIPPED,,,True,24.0,,,552,3,,
158,https://www.immoweb.be/en/classified/house/for-sale/rocourt/4000/10836240,Wallonie,Liège,Rocourt,HOUSE,HOUSE,451880.0,3.0,141.0,USA_HYPER_EQUIPPED,,,True,20.0,,,430,3,,
159,https://www.immoweb.be/en/classified/house/for-sale/petit-rechain/4800/10836239,Wallonie,Liège,Petit-Rechain,HOUSE,HOUSE,455224.0,4.0,134.0,USA_HYPER_EQUIPPED,,,True,32.0,,,475,3,,
160,https://www.immoweb.be/en/classified/apartment/for-sale/liers/4042/10836238,Wallonie,Liège,Liers,APARTMENT,APARTMENT,362314.0,3.0,109.0,USA_HYPER_EQUIPPED,,,True,,,,UNKNOWN,,,AS_NEW
161,https://www.immoweb.be/en/classified/house/for-sale/stembert/4801/10836237,Wallonie,Liège,Stembert,HOUSE,HOUSE,568326.0,5.0,190.0,USA_HYPER_EQUIPPED,,,True,,,,527,3,,
162,https://www.immoweb.be/en/classified/house/for-sale/lontzen/4710/10836236,Wallonie,Liège,Lontzen,HOUSE,HOUSE,707000.0,4.0,197.0,USA_HYPER_EQUIPPED,,,True,29.0,,,919,4,,AS_NEW
163,https://www.immoweb.be/en/classified/house/for-sale/stembert/4801/10836235,Wallonie,Liège,Stembert,HOUSE,HOUSE,586582.0,4.0,173.0,USA_HYPER_EQUIPPED,,,True,,,,542,3,,
164,https://www.immoweb.be/en/classified/house/for-sale/saint-ghislain%20baudour/7331/10836234,Wallonie,Hainaut,Saint-Ghislain Baudour,HOUSE,HOUSE,65000.0,2.0,,0,False,,,,True,1145.0,1512,4,,TO_RENOVATE
165,https://www.immoweb.be/en/classified/house/for-sale/qu%C3%A9vy%20havay/7041/10836233,Wallonie,Hainaut,Quévy Havay,HOUSE,HOUSE,160000.0,2.0,54.0,0,False,,,,True,1701.0,1755,4,,TO_BE_DONE_UP
166,https://www.immoweb.be/en/classified/house/for-sale/colfontaine%20wasmes/7340/10836232,Wallonie,Hainaut,Colfontaine Wasmes,HOUSE,HOUSE,110000.0,4.0,218.0,,False,,,,True,82.0,300,2,,TO_BE_DONE_UP
167,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10836231,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,749000.0,5.0,303.0,HYPER_EQUIPPED,False,,True,20.0,True,120.0,215,2,False,AS_NEW
168,https://www.immoweb.be/en/classified/house/for-sale/chapelle-lez-herlaimont/7160/10836230,Wallonie,Hainaut,Chapelle-lez-Herlaimont,HOUSE,HOUSE,180000.0,3.0,154.0,NOT_INSTALLED,False,,True,,,,14450,3,,TO_BE_DONE_UP
169,https://www.immoweb.be/en/classified/apartment/for-sale/deurne/2100/10836228,Flanders,Antwerp,Deurne,APARTMENT,APARTMENT,269000.0,3.0,85.0,USA_HYPER_EQUIPPED,False,,True,6.0,,,,2,False,AS_NEW
170,https://www.immoweb.be/en/classified/house/for-sale/wilrijk/2610/10836227,Flanders,Antwerp,Wilrijk,HOUSE,HOUSE,515000.0,3.0,138.0,HYPER_EQUIPPED,,,True,25.0,True,75.0,143,2,False,AS_NEW
171,https://www.immoweb.be/en/classified/apartment/for-sale/auderghem/1160/10836225,Brussels,Brussels,Auderghem,APARTMENT,APARTMENT,480000.0,2.0,91.0,USA_HYPER_EQUIPPED,False,,True,14.0,,,,3,False,
172,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/auderghem/1160/10836215,Brussels,Brussels,Auderghem,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
173,https://www.immoweb.be/en/classified/ground-floor/for-sale/uccle/1180/10836214,Brussels,Brussels,Uccle,APARTMENT,GROUND_FLOOR,470000.0,2.0,95.0,USA_HYPER_EQUIPPED,False,,True,14.0,True,44.0,,,False,AS_NEW
174,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/uccle/1180/10836164,Brussels,Brussels,Uccle,APARTMENT_GROUP,APARTMENT_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
175,https://www.immoweb.be/en/classified/house/for-sale/crisnee/4367/10836160,Wallonie,Liège,Crisnee,HOUSE,HOUSE,322000.0,3.0,126.0,USA_HYPER_EQUIPPED,False,,True,25.0,True,93.0,0,3,,AS_NEW
176,https://www.immoweb.be/en/classified/house/for-sale/crisnee/4367/10836159,Wallonie,Liège,Crisnee,HOUSE,HOUSE,349000.0,3.0,130.0,USA_HYPER_EQUIPPED,False,,True,26.0,True,108.0,0,3,,AS_NEW
177,https://www.immoweb.be/en/classified/penthouse/for-sale/liege/4000/10836158,Wallonie,Liège,Liege,APARTMENT,PENTHOUSE,299000.0,3.0,111.0,HYPER_EQUIPPED,False,,True,4.0,,,UNKNOWN,4,False,AS_NEW
178,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10836157,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,620000.0,5.0,320.0,HYPER_EQUIPPED,False,,,,True,800.0,1030,4,False,GOOD
179,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10836156,Brussels,Brussels,Ixelles,APARTMENT,APARTMENT,595000.0,3.0,120.0,USA_HYPER_EQUIPPED,False,,True,13.0,,,UNKNOWN,2,False,AS_NEW
180,https://www.immoweb.be/en/classified/house/for-sale/hotton/6990/10810459,Wallonie,Luxembourg,Hotton,HOUSE,HOUSE,248000.0,6.0,290.0,INSTALLED,False,,True,30.0,True,1230.0,1230,3,False,GOOD
181,https://www.immoweb.be/en/classified/house/for-sale/linter%20wommersom/3350/10812017,Flanders,Flemish Brabant,Linter Wommersom,HOUSE,HOUSE,329000.0,3.0,151.0,INSTALLED,False,,True,30.0,True,3200.0,3537,4,False,TO_BE_DONE_UP
182,https://www.immoweb.be/en/classified/house/for-sale/ethe/6760/10620375,Wallonie,Luxembourg,ETHE,HOUSE,HOUSE,120000.0,4.0,140.0,SEMI_EQUIPPED,,-1.0,,,True,,186,3,,TO_RENOVATE
183,https://www.immoweb.be/en/classified/house/for-sale/sint-gillis-bij-dendermonde/9200/10822845,Flanders,East Flanders,SINT-GILLIS-BIJ-DENDERMONDE,HOUSE,HOUSE,199000.0,3.0,118.0,SEMI_EQUIPPED,,-1.0,,,True,57.0,127,2,,TO_RENOVATE
184,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10822353,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,399000.0,6.0,230.0,NOT_INSTALLED,False,,True,10.0,True,30.0,105,2,False,TO_RENOVATE
185,https://www.immoweb.be/en/classified/villa/for-sale/varsenare/8490/10822720,Flanders,West Flanders,VARSENARE,HOUSE,VILLA,665000.0,3.0,268.0,SEMI_EQUIPPED,,-1.0,True,40.0,,,692,4,,GOOD
186,https://www.immoweb.be/en/classified/villa/for-sale/uccle/1180/10822291,Brussels,Brussels,Uccle,HOUSE,VILLA,1590000.0,5.0,608.0,INSTALLED,False,1.0,True,,True,,2661,4,False,TO_RENOVATE
187,https://www.immoweb.be/en/classified/town-house/for-sale/wezembeek-oppem/1970/10828446,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,TOWN_HOUSE,595000.0,3.0,140.0,HYPER_EQUIPPED,False,,True,30.0,True,110.0,251,2,False,GOOD
188,https://www.immoweb.be/en/classified/villa/for-sale/waterloo/1410/10829244,Wallonie,Walloon Brabant,Waterloo,HOUSE,VILLA,645000.0,4.0,150.0,HYPER_EQUIPPED,False,,True,,True,,1454,4,,GOOD
189,https://www.immoweb.be/en/classified/exceptional-property/for-sale/woluwe-saint-pierre/1150/10828504,Brussels,Brussels,Woluwe-Saint-Pierre,HOUSE,EXCEPTIONAL_PROPERTY,2395000.0,6.0,450.0,HYPER_EQUIPPED,,,True,50.0,True,1400.0,1600,4,False,AS_NEW
190,https://www.immoweb.be/en/classified/house/for-sale/neupr%C3%A9/4120/10834620,Wallonie,Liège,Neupré,HOUSE,HOUSE,295000.0,3.0,125.0,SEMI_EQUIPPED,,-1.0,True,,True,,620,4,,TO_BE_DONE_UP
191,https://www.immoweb.be/en/classified/house/for-sale/braine-l%27alleud/1420/10834218,Wallonie,Walloon Brabant,Braine-l'Alleud,HOUSE,HOUSE,1295000.0,5.0,400.0,HYPER_EQUIPPED,False,1.0,True,100.0,True,,3300,4,True,GOOD
192,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/torhout/8820/10810186,Flanders,West Flanders,Torhout,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
193,https://www.immoweb.be/en/classified/villa/for-sale/grimbergen/1853/10809991,Flanders,Flemish Brabant,Grimbergen,HOUSE,VILLA,748000.0,5.0,398.0,USA_INSTALLED,,1.0,True,45.0,True,550.0,693,4,False,GOOD
194,https://www.immoweb.be/en/classified/house/for-sale/trooz/4870/10817871,Wallonie,Liège,Trooz,HOUSE,HOUSE,239000.0,3.0,150.0,SEMI_EQUIPPED,False,,True,25.0,True,150.0,321,3,False,GOOD
195,https://www.immoweb.be/en/classified/house/for-sale/paliseul/6852/10819796,Wallonie,Luxembourg,Paliseul,HOUSE,HOUSE,285000.0,3.0,114.0,INSTALLED,,-1.0,True,,True,,638,4,,AS_NEW
196,https://www.immoweb.be/en/classified/house/for-sale/puurs/2870/10818772,Flanders,Antwerp,Puurs,HOUSE,HOUSE,475000.0,4.0,320.0,0,,,True,60.0,True,200.0,470,3,False,GOOD
197,https://www.immoweb.be/en/classified/exceptional-property/for-sale/berchem/2600/10817991,Flanders,Antwerp,Berchem,HOUSE,EXCEPTIONAL_PROPERTY,1995000.0,2.0,382.0,USA_HYPER_EQUIPPED,,,,,True,160.0,450,3,,GOOD
