,url,region,province,locality,property_type,property_subtype,price,number_rooms,living_area,kitchen,furnished,fireplace,terrace,terrace_area,garden,garden_area,surface_land,number_facades,swimming_pool,building_state
198,https://www.immoweb.be/en/classified/house/for-sale/ninove/9400/10823767,Flanders,East Flanders,Ninove,HOUSE,HOUSE,395000.0,3.0,190.0,INSTALLED,False,,True,,True,760.0,1405,4,False,GOOD
199,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10824022,Brussels,Brussels,Uccle,HOUSE,HOUSE,730000.0,4.0,260.0,USA_HYPER_EQUIPPED,False,,True,12.0,,,125,2,False,GOOD
200,https://www.immoweb.be/en/classified/apartment-block/for-sale/saint-josse-ten-noode/1210/10824028,Brussels,Brussels,Saint-Josse-ten-Noode,HOUSE,APARTMENT_BLOCK,950000.0,7.0,500.0,SEMI_EQUIPPED,False,,True,3.0,True,6.0,266,3,False,TO_RENOVATE
201,https://www.immoweb.be/en/classified/house/for-sale/waterloo/1410/10826707,Wallonie,Walloon Brabant,Waterloo,HOUSE,HOUSE,715000.0,4.0,200.0,HYPER_EQUIPPED,False,1.0,True,,True,,1488,3,,AS_NEW
202,https://www.immoweb.be/en/classified/villa/for-sale/hulste/8531/10826215,Flanders,West Flanders,HULSTE,HOUSE,VILLA,895000.0,5.0,450.0,HYPER_EQUIPPED,,-1.0,True,,,,1336,4,,AS_NEW
203,https://www.immoweb.be/en/classified/house/for-sale/seraing/4102/10831612,Wallonie,Liège,Seraing,HOUSE,HOUSE,154000.0,4.0,116.0,USA_INSTALLED,False,,True,18.0,True,125.0,225,2,False,GOOD
204,https://www.immoweb.be/en/classified/house/for-sale/denderleeuw/9473/10832557,Flanders,East Flanders,Denderleeuw,HOUSE,HOUSE,265000.0,3.0,155.0,,,,True,50.0,True,700.0,810,2,False,TO_RENOVATE
205,https://www.immoweb.be/en/classified/house/for-sale/boom/2850/10831507,Flanders,Antwerp,Boom,HOUSE,HOUSE,299900.0,2.0,206.0,INSTALLED,False,,True,10.0,,,60,2,False,GOOD
206,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10831392,Flanders,Flemish Brabant,Kraainem,HOUSE,HOUSE,399500.0,3.0,167.0,NOT_INSTALLED,False,,True,14.0,True,310.0,418,3,False,TO_RENOVATE
207,https://www.immoweb.be/en/classified/exceptional-property/for-sale/bonheiden/2820/10832801,Flanders,Antwerp,Bonheiden,HOUSE,EXCEPTIONAL_PROPERTY,965000.0,6.0,493.0,INSTALLED,,1.0,True,112.0,True,,7611,4,,JUST_RENOVATED
208,https://www.immoweb.be/en/classified/mansion/for-sale/uccle/1180/10832507,Brussels,Brussels,Uccle,HOUSE,MANSION,1550000.0,4.0,370.0,INSTALLED,False,,True,,True,,215,2,,AS_NEW
209,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10808506,Flanders,East Flanders,Ronse,HOUSE,HOUSE,275000.0,3.0,162.0,HYPER_EQUIPPED,False,,True,18.0,True,115.0,220,2,False,JUST_RENOVATED
210,https://www.immoweb.be/en/classified/apartment/for-sale/mons/7000/10836109,Wallonie,Hainaut,Mons,APARTMENT,APARTMENT,149000.0,2.0,110.0,INSTALLED,False,,True,34.0,,,UNKNOWN,2,False,GOOD
211,https://www.immoweb.be/en/classified/house/for-sale/haine-saint-paul/7100/10836108,Wallonie,Hainaut,HAINE-SAINT-PAUL,HOUSE,HOUSE,89999.0,2.0,55.0,INSTALLED,False,,True,,True,100.0,104,4,False,GOOD
212,https://www.immoweb.be/en/classified/house/for-sale/geraardsbergen/9500/10836106,Flanders,East Flanders,Geraardsbergen,HOUSE,HOUSE,325000.0,4.0,200.0,HYPER_EQUIPPED,False,,True,,,,517,3,False,GOOD
213,https://www.immoweb.be/en/classified/house/for-sale/sint-niklaas/9100/10836105,Flanders,East Flanders,Sint-Niklaas,HOUSE,HOUSE,649000.0,4.0,241.0,USA_HYPER_EQUIPPED,False,,True,85.0,True,715.0,1192,2,False,AS_NEW
214,https://www.immoweb.be/en/classified/house/for-sale/dendermonde/9200/10836104,Flanders,East Flanders,Dendermonde,HOUSE,HOUSE,220000.0,4.0,153.0,USA_INSTALLED,False,,True,20.0,True,20.0,87,2,False,GOOD
215,https://www.immoweb.be/en/classified/apartment/for-sale/mechelen%20walem/2800/10836103,Flanders,Antwerp,Mechelen Walem,APARTMENT,APARTMENT,269000.0,3.0,122.0,,False,,True,7.0,,,,,,GOOD
216,https://www.immoweb.be/en/classified/town-house/for-sale/lier/2500/10836102,Flanders,Antwerp,Lier,HOUSE,TOWN_HOUSE,535000.0,3.0,200.0,HYPER_EQUIPPED,False,,True,22.0,True,105.0,210,2,,AS_NEW
217,https://www.immoweb.be/en/classified/villa/for-sale/halle%20lembeek/1502/10836101,Flanders,Flemish Brabant,Halle Lembeek,HOUSE,VILLA,575000.0,4.0,240.0,0,False,,True,,,,1348,4,,
218,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836100,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,313500.0,2.0,112.0,0,False,,True,5.0,,,UNKNOWN,UNKNOWN,,UNKNOWN
219,https://www.immoweb.be/en/classified/duplex/for-sale/halle/1500/10836099,Flanders,Flemish Brabant,Halle,APARTMENT,DUPLEX,324500.0,2.0,111.0,0,False,,True,4.0,,,UNKNOWN,,,
220,https://www.immoweb.be/en/classified/duplex/for-sale/halle/1500/10836098,Flanders,Flemish Brabant,Halle,APARTMENT,DUPLEX,399000.0,3.0,140.0,0,False,,True,11.0,,,UNKNOWN,,,
221,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836097,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,383000.0,3.0,134.0,0,False,,True,20.0,,,UNKNOWN,,,
222,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836096,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,376000.0,2.0,127.0,0,False,,True,32.0,,,UNKNOWN,,,
223,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836095,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,324000.0,2.0,118.0,USA_INSTALLED,False,,True,5.0,,,,,False,
224,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836094,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,341000.0,2.0,127.0,USA_INSTALLED,False,,True,9.0,,,UNKNOWN,,,
225,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836093,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,285500.0,2.0,96.0,USA_HYPER_EQUIPPED,False,,True,4.0,,,UNKNOWN,,,
226,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836092,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,264000.0,2.0,86.0,USA_HYPER_EQUIPPED,False,,True,4.0,,,UNKNOWN,,,
227,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836091,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,326500.0,3.0,115.0,USA_HYPER_EQUIPPED,False,,True,5.0,,,,,False,
228,https://www.immoweb.be/en/classified/apartment/for-sale/halle/1500/10836090,Flanders,Flemish Brabant,Halle,APARTMENT,APARTMENT,321500.0,3.0,110.0,USA_HYPER_EQUIPPED,False,,True,5.0,,,UNKNOWN,,,
229,https://www.immoweb.be/en/classified/house/for-sale/halle/1500/10836089,Flanders,Flemish Brabant,Halle,HOUSE,HOUSE,320000.0,3.0,91.0,0,False,,True,,,,201,3,,TO_RENOVATE
230,https://www.immoweb.be/en/classified/exceptional-property/for-sale/dinant/5500/10836087,Wallonie,Namur,Dinant,HOUSE,EXCEPTIONAL_PROPERTY,399000.0,16.0,673.0,NOT_INSTALLED,False,,,,True,329.0,595,2,False,TO_RENOVATE
231,https://www.immoweb.be/en/classified/villa/for-sale/antwerpen%20ekeren/2180/10836086,Flanders,Antwerp,Antwerpen Ekeren,HOUSE,VILLA,895000.0,4.0,238.0,0,False,,True,,,,902,4,True,AS_NEW
232,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10836082,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,355000.0,3.0,,USA_INSTALLED,,,,,,,0,3,,GOOD
233,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/anderlecht/1070/10836081,Brussels,Brussels,Anderlecht,HOUSE,MIXED_USE_BUILDING,1650000.0,0.0,1750.0,NOT_INSTALLED,False,,,,,,330,2,False,GOOD
234,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1050/10836078,Brussels,Brussels,Bruxelles,APARTMENT,APARTMENT,1390000.0,3.0,144.0,HYPER_EQUIPPED,True,,True,20.0,,,,,False,AS_NEW
235,https://www.immoweb.be/en/classified/house/for-sale/ham-sur-heure-nalinnes%20nalinnes/6120/10836076,Wallonie,Hainaut,Ham-sur-Heure-Nalinnes Nalinnes,HOUSE,HOUSE,145000.0,3.0,,0,False,,True,,,,0,2,,TO_RENOVATE
236,https://www.immoweb.be/en/classified/villa/for-sale/ans%20xhendremael/4432/10808754,Wallonie,Liège,Ans Xhendremael,HOUSE,VILLA,545000.0,6.0,418.0,INSTALLED,False,,True,30.0,True,1000.0,2350,4,True,GOOD
237,https://www.immoweb.be/en/classified/flat-studio/for-sale/westende/8434/10836074,Flanders,West Flanders,Westende,APARTMENT,FLAT_STUDIO,105000.0,0.0,37.0,SEMI_EQUIPPED,True,,,,,,,2,False,GOOD
238,https://www.immoweb.be/en/classified/house/for-sale/hasselt/3500/10836072,Flanders,Limburg,Hasselt,HOUSE,HOUSE,385000.0,4.0,221.0,INSTALLED,False,,True,,,,600,3,,JUST_RENOVATED
239,https://www.immoweb.be/en/classified/house/for-sale/qui%C3%A9vrain/7380/10836071,Wallonie,Hainaut,Quiévrain,HOUSE,HOUSE,145000.0,2.0,,0,,,True,,,,0,2,,
240,https://www.immoweb.be/en/classified/house/for-sale/seraing/4100/10833667,Wallonie,Liège,Seraing,HOUSE,HOUSE,144000.0,2.0,105.0,SEMI_EQUIPPED,False,,True,,True,25.0,105,2,False,GOOD
241,https://www.immoweb.be/en/classified/house/for-sale/herstal/4040/10833916,Wallonie,Liège,Herstal,HOUSE,HOUSE,164000.0,4.0,167.0,INSTALLED,False,,True,80.0,,,90,3,False,TO_BE_DONE_UP
242,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/aalst/9300/10833652,Flanders,East Flanders,Aalst,HOUSE,MIXED_USE_BUILDING,295000.0,3.0,249.0,INSTALLED,False,,True,21.0,,,180,2,False,GOOD
243,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen%20moerbeke/9500/10833701,Flanders,East Flanders,Geraardsbergen Moerbeke,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
244,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/harelbeke/8530/10834022,Flanders,West Flanders,Harelbeke,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
245,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wuustwezel/2990/10833448,Flanders,Antwerp,Wuustwezel,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
246,https://www.immoweb.be/en/classified/town-house/for-sale/dilbeek/1700/10833480,Flanders,Flemish Brabant,Dilbeek,HOUSE,TOWN_HOUSE,590000.0,4.0,290.0,HYPER_EQUIPPED,,,True,,,,517,3,True,GOOD
247,https://www.immoweb.be/en/classified/house/for-sale/antwerp/2000/10831508,Flanders,Antwerp,Antwerp,HOUSE,HOUSE,439900.0,2.0,160.0,INSTALLED,False,,True,13.0,,,48,2,False,AS_NEW
248,https://www.immoweb.be/en/classified/house/for-sale/lede/9340/10831292,Flanders,East Flanders,Lede,HOUSE,HOUSE,449000.0,2.0,145.0,HYPER_EQUIPPED,,,True,,,,527,3,False,AS_NEW
249,https://www.immoweb.be/en/classified/house/for-sale/lievegem/9930/10831406,Flanders,East Flanders,Lievegem,HOUSE,HOUSE,495000.0,4.0,194.0,USA_HYPER_EQUIPPED,False,,True,66.0,True,630.0,975,3,False,GOOD
250,https://www.immoweb.be/en/classified/villa/for-sale/holsbeek%20kortrijk-dutsel/3220/10831251,Flanders,Flemish Brabant,Holsbeek Kortrijk-Dutsel,HOUSE,VILLA,579000.0,4.0,225.0,INSTALLED,,,True,18.0,,,1103,4,,GOOD
251,https://www.immoweb.be/en/classified/house/for-sale/etterbeek/1040/10832715,Brussels,Brussels,Etterbeek,HOUSE,HOUSE,1150000.0,6.0,300.0,HYPER_EQUIPPED,False,,True,40.0,True,150.0,260,2,False,AS_NEW
252,https://www.immoweb.be/en/classified/house/for-sale/aalst/9300/10828460,Flanders,East Flanders,Aalst,HOUSE,HOUSE,159000.0,2.0,81.0,USA_INSTALLED,False,,True,,True,70.0,120,2,False,TO_BE_DONE_UP
253,https://www.immoweb.be/en/classified/house/for-sale/mechelen/2800/10828802,Flanders,Antwerp,Mechelen,HOUSE,HOUSE,295000.0,2.0,172.0,INSTALLED,,,True,,,,189,2,False,GOOD
254,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10828745,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,329000.0,3.0,80.0,INSTALLED,False,,True,28.0,True,60.0,170,3,False,TO_BE_DONE_UP
255,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/laakdal/2430/10829868,Flanders,Antwerp,Laakdal,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
256,https://www.immoweb.be/en/classified/house/for-sale/uccle/1180/10829358,Brussels,Brussels,Uccle,HOUSE,HOUSE,695000.0,4.0,185.0,USA_INSTALLED,False,,True,,True,240.0,308,2,False,TO_RENOVATE
257,https://www.immoweb.be/en/classified/house/for-sale/ixelles/1050/10828236,Brussels,Brussels,Ixelles,HOUSE,HOUSE,830000.0,4.0,282.0,INSTALLED,False,,,,True,80.0,163,2,False,TO_BE_DONE_UP
258,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge/4031/10826704,Wallonie,Liège,Liège,HOUSE,HOUSE,249000.0,1.0,95.0,INSTALLED,,-1.0,,,True,93.0,149,2,,JUST_RENOVATED
259,https://www.immoweb.be/en/classified/house/for-sale/bertem/3060/10825503,Flanders,Flemish Brabant,Bertem,HOUSE,HOUSE,298000.0,4.0,112.0,SEMI_EQUIPPED,False,,True,24.0,True,272.0,450,4,False,TO_BE_DONE_UP
260,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/roms%C3%A9e/4624/10825893,Wallonie,Liège,Romsée,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
261,https://www.immoweb.be/en/classified/house/for-sale/wezembeek-oppem/1970/10827696,Flanders,Flemish Brabant,Wezembeek-Oppem,HOUSE,HOUSE,329000.0,3.0,80.0,INSTALLED,False,,True,14.0,True,60.0,170,3,False,TO_BE_DONE_UP
262,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/geraardsbergen/9500/10825603,Flanders,East Flanders,Geraardsbergen,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
263,https://www.immoweb.be/en/classified/house/for-sale/roosdaal/1760/10825693,Flanders,Flemish Brabant,Roosdaal,HOUSE,HOUSE,360000.0,3.0,301.0,SEMI_EQUIPPED,,,True,,,,545,3,False,GOOD
264,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/erpe-mere/9420/10827497,Flanders,East Flanders,ERPE-MERE,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
265,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/wetteren/9230/10824904,Flanders,East Flanders,Wetteren,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
266,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/kontich/2550/10825327,Flanders,Antwerp,Kontich,HOUSE_GROUP,HOUSE_GROUP,,,,0,,,,,,,UNKNOWN,UNKNOWN,,UNKNOWN
267,https://www.immoweb.be/en/classified/mixed-use-building/for-sale/seraing/4100/10833665,Wallonie,Liège,Seraing,HOUSE,MIXED_USE_BUILDING,299000.0,0.0,219.0,,,,True,,,,198,2,False,GOOD
268,https://www.immoweb.be/en/classified/house/for-sale/schaerbeek/1030/10833500,Brussels,Brussels,Schaerbeek,HOUSE,HOUSE,360000.0,4.0,135.0,INSTALLED,False,,,,,,45,3,False,GOOD
269,https://www.immoweb.be/en/classified/house/for-sale/nivelles/1400/10834601,Wallonie,Walloon Brabant,Nivelles,HOUSE,HOUSE,420000.0,4.0,135.0,HYPER_EQUIPPED,False,1.0,True,30.0,True,90.0,239,3,,AS_NEW
270,https://www.immoweb.be/en/classified/apartment-block/for-sale/wavre/1300/10643366,Wallonie,Walloon Brabant,Wavre,HOUSE,APARTMENT_BLOCK,480000.0,3.0,265.0,0,,-1.0,True,,True,,190,2,,GOOD
271,https://www.immoweb.be/en/classified/house/for-sale/li%C3%A8ge/4000/10836363,Wallonie,Liège,Liège,HOUSE,HOUSE,410000.0,4.0,216.0,,False,,,,,,86,2,False,JUST_RENOVATED
272,https://www.immoweb.be/en/classified/apartment/for-sale/mol/2400/10836360,Flanders,Antwerp,Mol,APARTMENT,APARTMENT,325000.0,2.0,,0,,,True,15.0,,,UNKNOWN,,,GOOD
273,https://www.immoweb.be/en/classified/duplex/for-sale/molenbeek-saint-jean/1080/10836359,Brussels,Brussels,Molenbeek-Saint-Jean,APARTMENT,DUPLEX,395000.0,4.0,124.0,NOT_INSTALLED,False,,True,9.0,,,UNKNOWN,2,False,AS_NEW
274,https://www.immoweb.be/en/classified/villa/for-sale/wenduine/8420/10836357,Flanders,West Flanders,Wenduine,HOUSE,VILLA,395000.0,5.0,180.0,INSTALLED,False,1.0,True,,True,,794,4,,TO_RENOVATE
275,https://www.immoweb.be/en/classified/service-flat/for-sale/herzele/9550/10669764,Flanders,East Flanders,Herzele,APARTMENT,SERVICE_FLAT,195000.0,2.0,67.0,HYPER_EQUIPPED,,,True,,,,UNKNOWN,2,,AS_NEW
276,https://www.immoweb.be/en/classified/house/for-sale/jodoigne/1370/10836356,Wallonie,Walloon Brabant,Jodoigne,HOUSE,HOUSE,373105.0,3.0,150.0,0,,,,,True,,941,4,,
277,https://www.immoweb.be/en/classified/house/for-sale/izegem/8870/10836353,Flanders,West Flanders,Izegem,HOUSE,HOUSE,670778.0,3.0,206.0,0,,,,,,,1147,4,,
278,https://www.immoweb.be/en/classified/house/for-sale/izegem/8870/10836352,Flanders,West Flanders,Izegem,HOUSE,HOUSE,872640.0,5.0,335.0,0,,,,,,,1947,4,,
279,https://www.immoweb.be/en/classified/house/for-sale/avelgem/8580/10836351,Flanders,West Flanders,Avelgem,HOUSE,HOUSE,490009.0,4.0,192.0,0,,,,,,,594,3,,
280,https://www.immoweb.be/en/classified/house/for-sale/bekkevoort%20%28molenbeek-wersbeek%29/3461/10836348,Flanders,Flemish Brabant,Bekkevoort (Molenbeek-Wersbeek),HOUSE,HOUSE,499000.0,4.0,215.0,,False,,True,14.0,True,8.0,1708,3,False,GOOD
281,https://www.immoweb.be/en/classified/flat-studio/for-sale/uccle/1180/10836341,Brussels,Brussels,Uccle,APARTMENT,FLAT_STUDIO,155000.0,1.0,40.0,0,False,,,,,,UNKNOWN,2,,AS_NEW
282,https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/10836338,Flanders,West Flanders,Roeselare,HOUSE,HOUSE,174000.0,3.0,143.0,INSTALLED,False,1.0,True,25.0,True,100.0,195,2,,TO_BE_DONE_UP
283,https://www.immoweb.be/en/classified/house/for-sale/treignes/5670/10836337,Wallonie,Namur,Treignes,HOUSE,HOUSE,218000.0,6.0,150.0,HYPER_EQUIPPED,False,1.0,True,23.0,True,205.0,517,3,,
284,https://www.immoweb.be/en/classified/apartment/for-sale/kontich/2550/10836332,Flanders,Antwerp,Kontich,APARTMENT,APARTMENT,229500.0,2.0,99.0,HYPER_EQUIPPED,,,,,,,UNKNOWN,,,AS_NEW
285,https://www.immoweb.be/en/classified/ground-floor/for-sale/molenbeek-saint-jean/1080/10836327,Brussels,Brussels,Molenbeek-Saint-Jean,APARTMENT,GROUND_FLOOR,345000.0,3.0,120.0,0,False,,True,,,,UNKNOWN,,,AS_NEW
286,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/10836326,Brussels,Brussels,Schaerbeek,APARTMENT,APARTMENT,234000.0,2.0,100.0,0,True,,True,,,,UNKNOWN,2,,TO_BE_DONE_UP
287,https://www.immoweb.be/en/classified/apartment/for-sale/roeselare/8800/10836323,Flanders,West Flanders,Roeselare,APARTMENT,APARTMENT,158000.0,1.0,80.0,HYPER_EQUIPPED,False,,True,8.0,True,,,2,,AS_NEW
288,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836317,Brussels,Brussels,Forest,APARTMENT,APARTMENT,398500.0,2.0,91.0,INSTALLED,False,,True,12.0,,,UNKNOWN,2,False,JUST_RENOVATED
289,https://www.immoweb.be/en/classified/house/for-sale/brecht/2960/10836315,Flanders,Antwerp,Brecht,HOUSE,HOUSE,599000.0,3.0,237.0,0,,,True,,,,1125,,True,GOOD
290,https://www.immoweb.be/en/classified/house/for-sale/jemelle/5580/10836309,Wallonie,Namur,Jemelle,HOUSE,HOUSE,65000.0,5.0,134.0,,False,,,,,,88,3,,TO_RENOVATE
291,https://www.immoweb.be/en/classified/house/for-sale/sint-niklaas/9100/10836308,Flanders,East Flanders,Sint-Niklaas,HOUSE,HOUSE,845000.0,4.0,254.0,INSTALLED,,,True,,,,3421,4,,GOOD
292,https://www.immoweb.be/en/classified/house/for-sale/bornem/2880/10836307,Flanders,Antwerp,Bornem,HOUSE,HOUSE,289000.0,3.0,145.0,,False,,,,,,220,2,False,TO_BE_DONE_UP
293,https://www.immoweb.be/en/classified/apartment/for-sale/forest/1190/10836306,Brussels,Brussels,Forest,APARTMENT,APARTMENT,284000.0,2.0,113.0,,False,,True,17.0,,,,,,
294,https://www.immoweb.be/en/classified/apartment/for-sale/brussels%20city/1000/10708234,Brussels,Brussels,Brussels City,APARTMENT,APARTMENT,389000.0,2.0,100.0,USA_HYPER_EQUIPPED,False,,True,7.0,,,UNKNOWN,,,AS_NEW
295,https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10836305,Flanders,West Flanders,Knokke-Heist,APARTMENT,APARTMENT,845000.0,3.0,86.0,USA_HYPER_EQUIPPED,False,,True,4.0,,,,2,False,JUST_RENOVATED
296,https://www.immoweb.be/en/classified/apartment/for-sale/knokke-heist/8300/10836304,Flanders,West Flanders,Knokke-Heist,APARTMENT,APARTMENT,845000.0,3.0,82.0,USA_HYPER_EQUIPPED,False,,True,4.0,,,,2,False,JUST_RENOVATED
297,https://www.immoweb.be/en/classified/apartment/for-sale/virton/6760/10836302,Wallonie,Luxembourg,Virton,APARTMENT,APARTMENT,285000.0,2.0,86.0,NOT_INSTALLED,,,True,6.0,,,UNKNOWN,,False,AS_NEW
298,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836300,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,289000.0,3.0,91.0,HYPER_EQUIPPED,False,,True,10.0,True,40.0,UNKNOWN,3,False,GOOD
299,https://www.immoweb.be/en/classified/apartment/for-sale/libin/6890/10836299,Wallonie,Luxembourg,Libin,APARTMENT,APARTMENT,244900.0,2.0,82.0,0,False,,True,6.0,,,UNKNOWN,,False,
